-0.04348,-0.086733,0.10444,0.032984,0.038299,-0.13225
-0.00040922,0.0008088,0.00023228,0.00027737,0.0013319,-0.001128
-0.00019546,0.00046685,0.00071232,-0.00032432,-0.00017366,-0.0019155
0.00011639,-0.00029973,-0.00045685,-0.0014118,-0.0024266,-0.00077062
0.00015719,-0.00030372,-0.00026881,-0.0016661,-0.0029609,0.00035294
-5.9558e-05,-8.8701e-05,0.00033713,-0.00024448,-0.0011251,-8.4737e-05
-0.00053957,0.00095426,0.0026432,0.00018352,0.0017603,-0.00178
-0.00037804,0.00098648,0.0020765,-0.00011051,0.0013803,-0.0013427
-0.00016718,0.00072429,0.0016928,-0.0005671,0.00038535,-0.0018373
-1.4575e-05,0.00051437,0.0020978,-0.00095272,-0.00055454,-0.0031804
0.00065768,0.00065437,0.0061658,-0.00056078,-0.0021279,-0.007415
-0.0001172,0.0001082,-0.00051495,-0.00031557,-0.0010074,2.8018e-05
-0.00017964,0.00035079,-0.00037048,-0.00010732,5.09e-05,-0.00053969
-0.00022163,0.00024021,-0.00057581,-0.00034014,-0.00020979,2.5033e-05
-0.0001831,0.0002528,-0.00031818,0.0001169,-0.0011621,0.00094742
-0.00025657,0.00076986,0.00023041,0.00099051,-9.5741e-05,0.00053914
-0.00024078,0.00094268,0.00046625,0.0016541,0.00099543,-0.00047889
-0.00012724,0.00048453,-0.00018441,0.00039843,-0.00080734,0.00059104
-0.00012514,0.00046365,-0.00059703,-0.00063916,-0.00090601,0.00090908
-0.00013919,0.00050353,-0.00077339,0.00016602,0.00046804,-0.00069636
-9.465e-05,-0.00012967,-0.00079762,0.00027981,0.00013623,-0.0012378
-0.00023567,-0.00020192,-0.00094661,0.00044852,-0.0012116,-0.00012122
-0.00050071,0.00032932,-0.00089976,0.00026981,-0.00045632,0.00062534
-0.00048586,0.00097563,-0.00060132,0.00054591,0.001616,0.00027389
-0.00011105,0.00041076,-0.0027946,0.00091746,0.00072062,0.0024735
3.3672e-05,-0.00066152,-0.0033721,0.00078992,-0.0012,0.0027017
-0.00012167,-0.00017641,-0.00059337,0.00097756,0.00043844,-0.00072768
-0.00046251,0.00014093,-0.00088734,0.00054349,0.0021533,-0.0006951
-0.00063835,0.0001401,-0.0016906,-0.00010231,0.0011498,0.00084476
-0.00040767,5.1376e-05,-0.001228,-0.0003972,-0.000462,0.001418
-0.0003492,6.4385e-05,-0.00077553,-0.00011967,-0.0009635,0.0015247
-0.0002524,-0.00018594,-0.0002552,0.00046898,-0.00037768,0.00050123
-0.0004427,-0.00053247,-0.00079443,-4.2991e-05,0.00092302,4.7821e-05
-0.00021579,-0.00034469,-0.00048168,-0.00068146,0.0010202,-0.00061022
-0.00026618,-0.00018262,-0.00035283,-0.00069802,-0.00047962,0.00095343
-0.00020498,-0.00014728,-6.8433e-05,0.00049647,-0.0018694,0.0013409
-0.00018211,-0.00033438,-0.00020105,0.00022081,-0.0017719,0.00071219
-0.00019571,-0.00040958,0.00016967,-0.00011198,-8.0914e-05,-0.00035866
-0.00017289,-0.00028683,0.00088615,0.0010963,0.00068786,-0.00082721
-0.00021465,-1.0735e-05,0.0013696,0.0023174,0.0013456,-0.0014138
-0.00018412,1.9688e-05,0.00029182,0.0012336,0.001786,-0.0020134
-0.0002034,-0.0001652,6.311e-05,0.00033734,0.00056848,-0.00090388
-0.00010826,-0.0001931,0.00049978,0.00032252,-0.00069223,0.00012688
0.0011408,0.00014075,0.0061935,-0.0014605,-0.0033061,-0.0052712
-8.4412e-05,-0.00035183,-0.0006172,-0.0016853,-0.00147,0.0016335
-0.00010045,-0.00037218,-0.00063446,-0.00070002,0.00037093,0.00043792
-0.00047565,-0.00026609,-0.011534,0.0014088,0.0020875,0.011588
-5.3436e-05,-0.00045331,-0.0005632,0.00043837,-0.00093839,0.00067846
-0.00014537,-0.00029849,-0.0003057,-0.00050807,-4.385e-05,0.00095981
-0.00020967,-0.00043924,-0.00013044,-0.00078832,-0.00018564,0.00087985
-0.000309,-0.0011187,0.00060806,-0.0012499,-0.0012091,-0.00061168
-0.00010684,-0.00065578,-0.00028457,-0.00084117,-0.00093802,-0.00030659
8.0614e-05,-0.00036532,-0.00028007,4.0999e-05,-0.0002441,-0.00015673
0.0003414,-0.00016875,-0.001505,0.0011341,0.00023006,0.0006648
-1.2303e-05,-0.0002964,-0.00019277,0.00040379,0.0006639,-0.00076015
0.0030377,0.0011458,-0.0044924,0.0011338,0.00097327,0.0032957
0.0042866,0.0016537,-0.0035319,0.00049793,0.00044019,0.0015616
0.0019721,0.00092029,0.0016646,-0.0006479,-2.9471e-05,-0.001426
-0.00065338,0.0003162,0.0024515,-0.00088101,-9.6491e-05,-0.00014525
-0.00053856,-6.2503e-05,0.010337,-0.0022079,-0.0025922,-0.0086487
-1.7262e-05,-0.00049673,-0.00048236,-0.00073894,-0.0013454,0.00045352
0.0002489,-0.00053708,-0.00048128,-0.00025394,-0.00026685,-0.0015662
8.8464e-05,-0.00022204,-7.7981e-05,0.00072961,0.00070415,-0.0013451
-2.5803e-05,-0.00028641,-0.00021341,0.0010587,0.00046108,-0.00095139
-9.8608e-05,-0.00046892,-0.00039266,-0.0002899,-0.0002475,0.00025388
-0.00015041,-0.0001725,-0.000153,-0.0011147,-0.00055315,0.0013945
0.0011264,0.0010677,-0.00080064,9.8304e-05,-0.00049623,0.0031727
-0.00019476,-0.00032607,-0.00071407,-0.00058688,-0.0011782,0.0014742
-3.0331e-05,0.00010276,-0.0020614,0.00080366,0.00059357,0.0014617
0.00025635,0.0002101,-0.00053746,0.0025528,0.00073626,-0.0011977
-0.00022223,0.00010961,0.0001253,0.00010346,0.00075813,-0.0006402
-0.00061247,0.00029515,-0.00038029,-0.0011795,0.00039061,0.00041237
-0.0007121,0.0001036,-0.0011257,-0.00089077,-0.0010387,0.0014055
0.00064148,0.00069915,0.0023216,-0.0012895,-0.0021094,-0.0012783
-0.00051904,-2.7987e-05,0.00024101,-0.0020883,-0.0016784,0.0020992
0.00010274,0.00046613,0.011026,-0.0018359,-0.0020175,-0.0093965
-0.00027088,-0.00013826,0.00086576,-0.00019808,0.0020647,-0.0012476
-0.00026591,-0.00033884,0.0013468,0.00014056,0.0024842,-0.003053
5.9636e-06,-0.00075781,0.0099873,-0.0010257,-0.0023212,-0.0108
-3.2888e-18,-2.8304e-18,2.2591e-18,-6.1173e-19,-5.8457e-18,7.3138e-19
9.4302e-05,-0.00039988,-0.0008495,-0.00041397,-0.00092516,-0.00050725
4.6459e-06,-0.00020581,0.000204,0.0011567,-0.0006934,-0.00031437
-6.447e-05,-9.8377e-07,0.00044832,0.0017371,-0.00071523,0.00068529
-8.3616e-05,-6.5731e-05,9.7823e-06,0.00093198,-0.00041078,0.0010849
-2.6821e-05,-0.00027395,-0.00039504,-0.0002717,-0.00036898,0.001164
-1.1936e-05,-0.00021537,-0.00017429,-0.00043916,0.00028789,0.00083915
-2.6554e-05,0.00032512,-0.00064635,0.00053989,0.001452,0.0010148
0.0011159,0.00058618,-0.0034649,0.00082159,0.00077209,0.0024929
0.00060154,-0.0010689,-0.00027835,-0.0011673,-0.0020368,-0.00093963
0.00047491,-0.0012809,0.00040026,-0.0014758,-0.0015558,-0.0010627
-0.0026382,-0.00058702,0.0073735,-0.0013248,-7.5793e-05,-0.0078505
-0.0064239,0.00026261,0.013029,-0.0016997,9.9669e-05,-0.012718
-0.0040382,0.00019661,0.012606,-0.0031651,-0.0013654,-0.011997
0.0001134,-0.00021532,5.3539e-05,-0.0013368,0.00069614,-0.00094683
0.0030543,0.00079149,0.0035485,0.0006002,0.0009539,-0.0059984
0.00049952,0.00039186,-3.7944e-06,0.0018979,0.0023472,-0.0019374
0.00033488,0.0002168,-0.00060937,0.0012911,0.0012781,1.5585e-05
0.00013368,-0.00031108,-0.00057647,-7.7971e-05,-0.00023338,0.00096812
-0.0013082,-0.0004447,-0.00094478,-0.00058456,0.00054672,0.0020005
-0.0007472,0.00048776,0.0013347,-0.00018236,0.00016814,-0.00011432
-0.0001017,-0.00010844,0.00030191,-0.00061365,-0.00043507,0.0012365
0.0012097,-0.00041092,-0.0071003,9.577e-05,-0.00041822,0.0086727
6.5268e-05,-0.00040331,-0.00063575,-0.00027115,0.0010138,0.00072333
-0.00013962,0.00026506,0.00094928,0.00096072,0.0023468,-0.0011204
-0.0017194,-0.00025082,0.010073,-0.0012166,-0.0015961,-0.009699
9.9803e-05,-0.00020058,-0.00029865,-8.5796e-05,-0.0015611,0.00022217
0.0010499,-9.0316e-05,-0.00936,0.0018052,0.0026783,0.0082001
0.00027168,0.00037588,-0.0098137,0.0023543,0.0046318,0.0085508
-0.0012203,-0.0004322,0.0014834,0.0001727,0.00054816,-0.0012056
5.7331e-05,-0.00056841,0.0018714,0.00061629,-0.0027842,8.2065e-05
-2.8953e-05,-0.00017423,0.00088479,0.0013021,-0.0018546,0.0010054
-2.278e-05,-9.2222e-05,0.00015339,-0.00021626,0.00013002,-0.00048574
-0.00033479,0.00033697,0.00031849,-0.00093886,0.0025153,-0.00099779
0.00015942,-6.4804e-05,-0.00012773,-0.0010226,0.0030742,-0.0022766
0.006577,0.0011751,-0.0017157,0.001631,0.0029762,-0.00064807
0.0096228,0.00074272,-0.0020101,0.0033733,0.00097448,0.0035394
0.0041575,0.00015235,-0.0013625,0.0027291,0.00023421,0.003538
-0.00022633,-7.6876e-06,0.00055106,0.00044312,-0.00043517,-0.00041095
-0.0015926,-0.0023583,0.0019598,-0.002147,-0.0038735,-0.0014463
-0.00030277,-0.003221,-0.0023147,-0.0018913,-0.0041495,0.0033717
0.0011446,-0.0012106,-0.00067997,-0.00049372,-0.00089305,0.0018307
-0.00084405,7.017e-05,-0.0051576,0.0015706,0.0044699,0.0057203
-0.00015351,0.00063181,0.00052585,0.0018279,0.0035455,-0.0015409
-0.0013273,-0.0015427,-0.0032042,-6.3578e-05,-0.0001919,0.0018209
-0.00065553,-0.0018365,-0.0019428,-0.00094005,-0.0024963,0.00076746
0.00049495,-0.00050968,-0.00022391,-0.00026427,-0.0011878,0.00027034
0.0017374,0.00044989,0.0028114,0.0011043,6.0671e-05,-0.0026575
0.00065545,0.00010054,0.0013068,0.0011507,0.00077634,-0.0010454
0.00045486,-0.00033705,0.00066509,-0.00014106,-0.00071794,-0.00061624
-0.00024697,-0.0011175,0.008853,-0.0028182,-0.0032599,-0.0083859
0.00031088,-0.00041008,-0.00013995,-0.0013851,-0.0016096,0.00090583
0.00069047,-0.00067108,0.00086316,-0.0001592,-0.00022465,-0.0021386
0.0014924,-0.0004592,0.0078342,0.00026127,-0.00072932,-0.01013
0.00041863,-0.00076104,0.0016552,-0.00036202,-0.0017411,-0.0020686
-0.0020977,-0.0015505,0.0092499,-0.0039818,-0.0036291,-0.0078512
-0.0010183,-0.00046249,0.0020012,-0.0020921,-0.001731,8.6774e-05
0.0013317,0.0012158,0.00036545,-0.0015572,-0.0030714,0.0027468
0.0019508,0.0012081,-0.00032586,-0.00017793,-0.0030148,0.0010764
0.00033096,-0.00078095,-0.00024453,0.001182,0.0021853,-0.0026729
-0.0019095,-0.0017902,-0.0015048,0.00088092,0.0041707,-0.0014541
0.00039086,-0.00040459,-0.00018176,0.0005746,0.0012229,-0.0010064
-0.0006533,-0.00085198,-0.0041852,1.7928e-05,0.00081637,0.0042661
0.00012162,-0.00010593,-0.00018049,-0.0002079,0.00028283,0.00033188
0.0015467,0.0014453,0.0017392,0.00028011,0.00081353,-0.0013031
-0.00013599,0.00021838,0.0004877,-0.0005653,0.00014451,0.0002507
0.00020872,-0.00011213,-0.00014574,-0.00013351,-0.00027323,0.00045155
0.00042283,-3.5959e-05,-0.0008196,0.00087637,0.0013946,-0.00039793
0.0012464,0.00064819,-0.0048444,0.0012726,0.0026879,0.0036066
0.0014088,0.00049883,-0.00032048,0.00042129,1.6235e-05,-0.00058944
8.8157e-05,-0.00031415,-6.31e-05,-0.00034148,-0.00094862,0.00044593
7.4176e-05,-0.00022741,0.00069611,-0.00010567,-0.00050494,0.00020335
-0.0010796,-0.00077983,0.0098315,-0.0014159,-0.001248,-0.0086553
5.1162e-05,-9.9279e-05,0.00058914,-0.00014407,-0.0006081,0.00073011
1.478e-18,1.1015e-17,-1.2237e-17,1.1526e-18,1.7527e-18,8.511e-18
0.0015043,0.00066401,0.008629,-0.00054884,-0.001761,-0.0082041
0.00030826,0.00064681,0.0009636,0.0013212,0.0015926,-0.0031721
4.8756e-05,0.00082316,0.00084482,0.00097096,0.0010067,-0.0020131
-6.6566e-19,-1.0396e-18,-5.6746e-19,-9.4217e-19,-9.7337e-19,6.299e-18
7.9308e-05,-6.764e-05,-0.0011903,0.00021074,-0.0033241,0.0016391
0.00069589,0.00059746,0.0014963,-0.00089457,-0.0013087,-0.0009746
0.00021523,0.00055579,0.0017721,-0.0012975,-1.5576e-05,-0.00088166
-0.00034727,9.6075e-05,0.00028825,-0.0009251,0.00021003,0.0016193
-0.00037627,0.00061893,0.00066603,-0.00012995,0.0005402,0.0017062
-0.00016636,0.00071048,0.00060491,0.00020509,-5.7571e-05,0.00091336
0.0014696,0.0011321,0.0015891,0.00081186,0.00020675,-0.0015343
-9.1783e-19,4.7717e-20,-9.2225e-18,4.4707e-20,3.0685e-18,-3.6675e-18
0.00014709,-0.00053901,-0.0018561,0.00035214,-0.00039922,-0.0032493
-0.001668,-0.00029699,-0.00058669,0.00055372,0.00058562,-0.0014267
-0.00015926,0.0005972,-0.00021771,0.0004591,-0.00028478,1.7863e-05
8.2326e-05,0.00079464,-0.00058909,0.0001132,4.8399e-05,0.0017177
0.00094783,0.00082321,-0.0048544,0.001505,0.0011608,0.0058203
2.8763e-06,0.00021457,0.00044232,0.001432,0.001855,0.00028439
-0.00016535,0.00034981,-0.0093086,0.0017406,0.0025032,0.010879
-0.00037418,0.0010534,0.0010374,-0.00091568,-4.4241e-05,0.00099954
0.0017655,0.0028726,0.0095576,-0.00095384,-0.0031566,-0.0089516
-6.1903e-05,0.00012506,0.0085932,-0.00097844,-0.0042444,-0.0091433
-0.0010019,-0.0027559,-0.0060046,0.00045249,-0.00098775,0.0032587
0.00071354,-0.001818,-0.0031283,1.0983e-05,0.00084961,-0.00050674
-0.00026401,-0.00046933,-0.013051,0.00050917,0.0035509,0.011909
-0.00015186,0.00070703,0.00015126,0.00066609,0.00060319,0.0015396
-3.6612e-05,0.00056863,-7.0245e-05,0.00065982,-0.00091303,0.0028139
0.00077271,0.00097365,-0.0019718,0.00074587,0.00058895,0.0041064
0.0017632,0.00063358,-0.0022169,-0.00051542,0.0016653,0.0027237
0.00065975,0.00056434,-0.0012712,0.0003863,0.0020076,0.00031034
-9.1559e-05,-0.00044619,-0.0012519,-0.0011805,-0.0016254,0.00069493
-3.9389e-05,-0.00019739,-0.00053028,-0.00087785,-0.00049298,-0.00049657
0.0021063,0.0011439,0.0055649,0.00036945,0.0014309,-0.0066602
0.00031616,-0.00037275,0.00042275,0.0001057,0.001334,-0.0021216
-0.0013572,-0.0020502,0.0051591,-0.0027492,-0.0022418,-0.0075634
-0.00023278,-0.0013289,-0.0001259,-0.0033949,-0.0026997,0.00092249
0.0012129,-0.00023438,0.0090917,-0.0032166,-0.0034264,-0.0066135
0.001291,-0.00062654,0.00055149,-0.00071925,-0.00011991,-0.00091866
0.00012277,-0.0011186,-0.00042445,-0.00087993,0.0011527,-0.0021017
0.0013104,-2.9979e-06,0.006873,-0.0012295,-0.0011201,-0.0099539
-0.0013297,-0.00024241,0.0094104,-0.0015464,-0.0015245,-0.011892
-0.00085953,0.00025475,0.00022204,0.00011838,0.0017435,-0.0020931
-0.0020024,-0.00079026,-0.0040318,-0.00038379,0.003252,0.0036697
-0.00034245,-0.00067369,-0.0011365,-0.0012213,-0.00044294,0.0028978
0.001049,0.00048384,-0.0023306,-0.00073211,-0.0020476,0.0050536
-0.00098045,0.00081414,0.0022261,-0.00074347,-0.0011476,0.00067679
-0.00069427,0.00050965,0.0030391,0.0013751,-0.00051998,-0.0024529
-0.00032711,7.3464e-06,0.00091341,0.002637,0.0002149,-0.001269
-0.00040213,0.00011215,-0.00049211,0.00070388,-0.00095884,0.0003925
-0.0022659,1.1254e-05,-0.0039811,-7.348e-05,0.0003506,0.003089
-0.0010309,0.00063694,-0.0014871,0.00091868,0.0033944,-0.0020135
-0.0007094,-7.9177e-05,-0.0019317,0.0001084,0.0031328,0.0001088
0.001075,0.00036651,-0.0060102,-0.00045218,-0.00082884,0.0089851
-0.0015737,-0.00062414,-0.0044052,-0.00066141,-0.0024589,0.0079781
-0.0055213,-0.002516,-0.011099,0.0010432,-7.7314e-05,0.010743
-0.0028762,-0.00072384,-0.0094005,0.001678,0.0033033,0.0069387
-0.0002167,0.00063153,-0.00079605,0.00038114,0.0021151,-0.0022988
0.0017174,0.0013025,-0.0044761,-0.0014209,-0.0013416,0.0025818
-0.00029002,0.00020887,-0.0018499,-0.0024447,-0.0016853,0.00014144
-0.00047156,0.00053974,1.929e-05,0.00043733,-9.9156e-05,0.00024127
-0.00069356,0.00089146,0.00013964,0.0010597,-0.00042638,0.0020537
-0.00051076,0.00085238,3.6923e-05,0.00010338,-0.00031667,0.0022853
-0.00042224,0.00095313,1.7948e-05,0.00046373,0.0019399,0.0013159
-0.00032875,0.00060392,0.00051842,0.00017998,0.0021815,-0.00082882
-0.00027556,0.00086574,0.00060268,-0.00062393,0.0006944,0.00072923
-9.7674e-05,0.00074079,0.00021681,-0.00063976,-0.00013206,0.0006102
0.00012964,0.00057323,-0.00037118,0.00070476,-0.00082227,-0.00073759
9.4517e-05,0.00066318,-0.00065426,0.00078458,-0.0018706,-0.00017151
-8.2211e-05,0.00052816,-0.00066262,-0.00064492,-0.0014288,0.0003788
-0.0018696,-0.0004833,7.7831e-05,-0.0018684,0.00047914,-0.00040355
-0.00017669,0.00054879,0.0001549,0.00033842,0.0019124,-0.001145
0.00019265,0.00015061,-0.00070908,0.00049292,-0.00096975,0.0016828
0.00013981,0.00043238,-0.00067801,-0.00069695,-0.001796,0.0025844
-0.00022317,0.00055514,-0.00011342,-0.00032569,0.00032928,0.00041623
-0.0017212,-0.0001295,0.0020233,-0.00049804,0.0021615,-0.0028384
-6.8029e-05,-0.00015009,0.0002566,-4.8302e-05,0.00042183,-0.00054863
2.5639e-05,0.00012732,-0.00023919,-0.00024972,-0.00068537,0.00093923
0.00024063,3.8373e-05,-0.00092823,1.8165e-05,-0.002099,0.0018823
7.8213e-05,0.0003071,-0.00044505,0.0006747,-0.0018311,0.0017666
-0.0017664,-0.00059602,-0.0026352,0.00052845,4.1358e-05,0.0047803
-5.2403e-05,0.00053007,0.0012728,0.0016537,0.0020226,-6.3516e-05
-0.0015578,-0.00065088,-0.0068858,0.0024989,0.0035145,0.0070394
3.3431e-05,0.00027906,-8.9982e-05,0.00099752,0.0032131,-0.0020658
0.00010349,0.00037687,-0.00047574,0.0003829,0.0024978,-0.0019259
-5.0977e-06,-0.00013514,-0.00098167,0.001143,-0.00011518,0.00047114
-0.001523,-0.00078916,-0.0007681,0.00025608,-0.00010844,0.0030133
-0.0014058,-0.00057008,-0.0049896,0.00046817,0.00099317,0.0055932
-0.0011293,-0.00081724,-0.003966,-0.0014826,-0.0021821,0.0056239
-0.00014673,-5.7656e-05,-0.00057944,-0.0026105,-0.0029095,0.0033862
-0.00016046,0.00031336,0.0002971,-0.00010941,0.00022467,0.00038483
-6.8353e-05,0.00022482,0.00057742,0.0012462,0.0021097,-0.0016422
4.951e-05,-0.00034483,-0.00032662,0.00077166,0.00039953,-0.00092511
8.7415e-05,-0.0005628,-0.00052492,-0.00047988,-0.0018198,-0.00043124
-3.3944e-05,-0.00073223,-0.00073558,-0.0014042,-0.0024188,-0.00051863
-0.0014269,-4.0115e-05,-0.00047801,0.0008602,0.0032087,-0.0017306
-0.00099204,0.00058739,-0.011229,0.0038773,0.0080429,0.0097085
-0.00022589,0.00067748,0.00098694,0.0017004,0.0031117,0.00016102
-0.00030465,-0.00010367,-0.0020824,-0.0013715,-0.0019786,0.0059
-0.00033093,-0.0007265,-0.0028481,-0.002097,-0.002366,0.0039642
-0.00015531,-0.00018475,-0.0010976,-0.00073008,0.00021995,-0.00030393
0.0019604,0.00085461,-0.0046149,0.0012816,0.00058131,0.0020961
0.0017961,0.0011269,-0.0023947,0.00087771,0.00015602,0.0013942
-0.00035118,-0.00010503,-0.00012936,-0.00079516,-0.00032427,0.0015908
-0.003516,-0.001909,-0.0021084,-0.0011809,0.00074039,0.0030779
-0.0017843,-0.0006649,-0.0033138,0.00015372,0.00091434,0.0036578
-0.00017655,0.00014951,-0.00050774,0.00030253,-0.00021925,0.00034107
5.5395e-05,-0.00027357,-0.0018695,-0.00050104,7.2827e-05,0.0012903
1.5036e-05,9.7145e-05,-0.00059111,-4.7766e-05,0.00061106,-0.00010002
0.00012442,0.00029351,-0.00054952,0.00058002,-0.00011732,0.00067296
0.0011158,0.00075325,-0.0037161,0.0012279,-0.00031865,0.0043131
0.00019141,9.0949e-05,8.2289e-05,-0.0012253,-0.00017273,0.00069409
0.00052856,-0.00026379,0.0010384,-0.0014689,-0.0019346,-0.00025506
-0.00032731,0.00029749,0.0015292,-3.7227e-06,-0.00016272,-0.00021698
-0.00022428,0.00026001,0.0013008,0.00090005,0.00052168,-0.00079328
-5.5485e-05,0.00026359,0.0012066,0.00036295,0.00056776,-0.00034842
0.0017561,0.00085483,0.01259,-0.00097455,-0.0022084,-0.013115
0.00093452,-0.00018819,0.01499,-0.0021474,-0.0049922,-0.016239
0.00028233,-0.00028436,-0.00016341,-0.00041065,-0.0023012,0.00032062
