-0.04348,-0.086733,0.10444,0.032984,0.038299,-0.13225
0.00019771,0.00028048,0.00099934,0.00095244,0.00042341,0.00072805
-1.1971e-05,0.00035785,0.00083094,0.00043828,0.0013998,0.0010197
-0.00017522,0.00019582,-0.00043975,-0.00060403,0.0013001,-5.8864e-05
-0.00012032,0.00016424,-0.00098684,-0.00082604,0.0008206,-0.0008127
3.6297e-05,-6.1102e-05,-0.00035436,-2.7025e-06,0.00017483,-0.00047572
0.00054076,0.00076165,-0.00031486,0.0004159,0.0012526,0.0012147
5.6224e-05,-1.6078e-05,-5.0518e-06,-0.0017686,0.00055939,0.001324
0.00014827,-0.00036409,-0.0024155,-0.00090146,-9.0379e-05,0.0042545
0.00082032,1.8317e-05,-0.019221,0.0032537,0.0023798,0.020136
0.00040567,-0.00063374,-0.00089361,-0.00067452,-0.00055722,-0.000558
0.00091159,-0.00067196,-0.00081905,-0.0012585,-0.0011533,-0.0016636
0.00010112,-0.00016244,-0.00028876,-1.3338e-05,0.00038482,-0.0011206
1.2161e-05,2.4442e-05,0.00086253,0.00093525,2.8602e-05,2.1997e-05
-3.1911e-05,1.0319e-05,0.00060038,0.00031239,-0.00055762,0.0011955
-6.2424e-05,-0.00019025,0.00027633,-0.00096508,-0.00082724,0.0026935
-0.000172,-0.0001992,-0.00024289,-0.0012252,-0.00071696,0.0027135
-8.0937e-05,2.1874e-05,0.00011859,-0.00049489,0.0012794,0.000178
1.3808e-05,9.8127e-05,0.00043159,0.00030065,0.0017649,-0.0011546
0.00015147,-0.0001109,0.00052811,0.00086704,0.00023117,-0.00051897
0.0001572,-0.00021438,-0.00031437,-0.000591,3.3684e-06,-5.2128e-05
0.00020728,-0.00021751,-0.0015357,-0.001732,-0.00088994,0.00088189
0.0010099,0.00074347,-0.0058473,0.0012099,0.00093955,0.0065457
4.4274e-05,0.00030977,0.00075847,0.0011121,0.0010832,0.00077411
0.00023591,0.00045174,0.00054751,0.00062013,0.00071184,0.00041085
0.00010577,-6.5963e-05,6.3122e-05,-0.00046379,5.3938e-05,0.00053836
0.00029514,0.00044539,-0.00070496,-0.00024647,0.00057161,-4.2113e-05
0.0012345,0.00074745,-0.0038379,0.00049468,0.00068909,0.0030742
0.00012239,-0.00028658,-0.00093564,-0.0011187,-0.0013813,0.0013342
0.00021412,-0.00020757,-0.00099371,-0.0017788,-0.0026377,0.0026439
8.0739e-05,-8.8499e-05,-0.00057559,-0.0010043,-0.0013495,0.0018778
-0.00015578,2.5371e-05,-0.0003401,0.00023913,0.0016939,-0.00019237
1.1173e-05,-0.00026942,-0.00033456,-0.00031869,0.00062119,-0.00020813
-2.5486e-05,-0.00025588,-0.00015664,-0.00076949,-0.00066507,0.0017085
0.00021563,-0.0004601,3.0551e-05,-0.00020875,-0.0013341,0.00092239
0.00042894,-0.00054995,-0.00027528,0.00025154,-0.00098088,-0.0011628
0.00029492,-0.00034869,-0.001192,8.4274e-06,-2.7949e-05,-0.0021403
0.00016156,0.00011305,-0.0013169,0.00024325,0.0011974,-0.00118
6.8235e-05,0.00020242,-0.00087147,0.00078778,0.0010204,0.00047867
1.8937e-05,-0.00010381,4.7676e-06,-0.00016864,-0.00018091,0.00092801
9.571e-05,-0.00028369,-9.6082e-05,1.1743e-05,-0.00087808,0.00072323
0.0003445,-0.00062758,-0.00037269,0.00013661,-0.0016001,-0.00050413
0.00028725,-0.00015497,0.00010321,0.0003853,-0.00037048,0.00013386
0.00010362,0.00029446,1.0038e-05,-6.8502e-05,0.00095815,0.0010951
0.0010201,0.00066116,-0.0064011,0.001516,0.0014058,0.0064909
0.00026573,-0.00040657,-0.00026839,0.00056899,-0.00020282,-0.00077864
0.00034715,-0.00050859,-0.00016149,0.00052478,0.0006436,-0.0022135
0.00014597,-0.00051367,3.7369e-05,-0.000553,-0.00073371,-0.00055876
-3.314e-05,-3.5195e-05,0.00056832,0.00027056,-0.00072471,0.0012126
-6.9005e-05,8.4562e-05,0.00060028,0.00040801,4.7243e-05,0.0012944
-0.00010946,0.00012962,0.0001626,-0.00060297,0.00083381,0.00088973
5.7246e-05,0.00058893,0.00071759,2.6056e-05,0.00040286,0.00043776
2.168e-05,-6.8004e-05,0.00048677,7.4989e-05,-2.6219e-05,0.00059508
0.00050521,-0.00051668,0.0011195,0.00079978,-5.2546e-06,-0.0019794
0.0007682,-0.00091562,0.0015206,0.00021928,-0.00035558,-0.0040841
0.00039875,-0.00052103,0.016142,-0.0017931,-0.0022546,-0.018432
-0.00064842,-0.00099067,-0.0008374,-0.00030988,-0.00080481,0.00066997
-0.0016542,-0.00050917,-0.0010602,-0.0006784,-0.00015673,0.0034527
-0.00027204,0.00095395,0.0009292,-0.00021302,0.0010409,0.0018506
-2.1249e-18,4.2149e-18,3.5033e-19,1.0299e-18,-8.8063e-18,7.3526e-18
0.0023638,0.0012266,-0.0042475,0.0024049,0.0033446,0.0034498
-0.00022058,-0.00031125,-0.00028785,0.0010448,0.0018016,-0.00094571
-0.0015125,-0.0012078,-0.00096739,-0.00062214,-0.00024784,0.0016024
0.00032622,-0.0010811,0.00075155,-0.0021078,-0.0043838,0.00020101
0.00030271,-0.00053742,0.0017687,-0.00084496,-0.0023625,-0.002026
-0.00052997,0.0008972,0.00090141,0.002032,0.0033203,-0.00044976
-0.00056583,0.00093339,-0.00076786,0.0017147,0.0030291,0.0022817
-1.85e-18,-2.3034e-18,-2.3532e-18,-2.4911e-19,-2.2419e-18,-9.0225e-18
0.00025446,-0.00080831,-0.0019124,-0.0029277,-0.0034632,0.0025753
-2.0865e-18,4.0398e-18,7.7657e-19,1.0527e-19,-5.7896e-18,-4.5818e-19
0.00012749,-0.00024484,-0.0007754,-0.00089613,-0.00095232,0.00039654
1.8514e-18,3.8378e-18,2.3888e-18,6.948e-20,-2.3939e-18,-9.5547e-19
0.00010485,-0.00025282,-0.000551,-0.00077158,-7.042e-05,0.00040137
0.00023965,-0.00017282,-0.00069301,-0.00011839,0.00011528,0.00023937
4.8297e-05,0.00061078,-0.0014586,0.0007065,0.0011717,0.0016185
-0.00012669,-2.9404e-05,-0.00035702,0.00017939,0.00020686,-0.00037577
0.0001643,0.00049811,-0.0029282,0.00047599,0.0010339,0.0030843
2.4245e-05,-0.0002518,-0.00085661,-0.00062144,-0.00028722,0.00079384
6.9645e-05,-0.00032326,-0.00095536,-0.00073171,-0.00021914,0.0004755
0.0010119,0.00034484,-0.00079455,0.00085572,0.00065388,7.0708e-05
-2.3132e-05,-0.00017165,1.1493e-05,0.00035099,0.00033668,-0.00057855
-1.357e-05,-7.8183e-05,-0.00041262,-0.00088738,-0.000322,0.00038534
0.0013947,0.0012619,0.0012687,-5.9681e-05,0.00010028,-0.0016304
-0.000189,-0.00016499,1.7275e-06,-0.00077596,-0.0015686,0.0010026
0.0011866,0.00046204,0.0043571,-0.00050788,-0.0019896,-0.0035803
-0.00015511,-0.00029322,-0.00026753,-0.00045246,-0.00050271,0.0003199
0.0013725,0.0010249,0.0013092,0.00065286,0.0010968,-0.002387
0.0010967,0.0013274,0.0025979,0.00092435,0.001526,-0.0029861
-8.6289e-05,-6.2219e-05,0.0005305,-0.00031379,-0.0011989,0.0011501
0.00028013,-0.00077949,0.0014485,-0.0010969,-0.0029347,-0.0010898
-8.8312e-06,-0.00065711,-8.4669e-05,0.00088126,0.0017693,-0.0039047
-0.00026326,-0.00023732,0.0014356,0.0013669,0.003162,-0.0050337
-0.00051548,0.00015131,0.001402,-0.00020447,-0.0003918,0.0002296
-0.00032868,0.0001452,0.0005984,-0.0018124,-0.0024453,0.0029101
1.2124e-18,-7.0812e-18,-1.0634e-18,7.3152e-19,-6.9427e-19,-2.316e-18
0.00070272,0.0015368,0.0040183,-0.00058374,0.0018539,-0.00036582
-0.00021202,-0.00046853,9.8477e-05,0.00035334,0.00031022,4.4807e-05
-0.00010171,-0.00075228,-0.00095217,-0.00019581,-0.0020629,0.00060571
2.2217e-05,-0.00060634,-0.00075757,-0.00033145,-0.0016575,8.3923e-05
0.00070184,0.00019123,0.0014387,0.00086272,-0.00018671,-0.0025072
-0.00027712,-0.00048188,0.00027235,-0.00046149,0.00047556,-0.00068292
-0.00026192,-0.00051081,0.00062303,-0.00020011,-0.00089091,-0.00010234
-0.00040779,0.00022975,0.0039647,0.00035352,0.00034418,-0.0024725
6.6252e-07,0.00018349,0.0017507,0.0020135,0.00044145,0.00016727
6.2713e-05,0.00022948,0.0011235,0.0019806,0.00093753,-0.00011593
-1.0435e-05,0.00012465,-1.097e-05,0.0015975,0.002059,-0.0009597
7.6774e-05,0.0004296,-0.0011141,0.0024851,0.0038955,-0.0011117
0.00093161,0.00052755,-0.0083641,0.0035117,0.0057655,0.0061144
-2.0993e-05,-0.00020917,0.00070824,0.0021347,0.0024354,-0.001526
-0.00019324,-0.00020409,-0.00017657,0.00039022,-0.0013223,0.00080273
-0.00015214,-0.00054924,-0.00025882,-0.0012756,-0.0045264,0.0031575
-6.1246e-05,-0.00085286,0.00039226,-0.0017617,-0.0032593,0.0030749
-0.00030372,0.00012921,0.0002801,0.00026103,0.00056011,0.0017428
-0.00023905,0.00043163,-0.00050941,0.00068054,0.0012565,0.00052465
0.0029172,0.0020173,-0.0017068,0.001457,-2.5038e-05,0.00048763
0.0058007,0.0032202,0.0048926,0.00055406,-0.0010989,-0.0077784
0.0045084,0.0025617,0.007273,-0.00080463,-0.00089446,-0.0099743
0.001288,0.00074592,0.0076835,-0.0017563,-0.0021145,-0.0083258
-0.00066863,-0.00014343,0.0020029,-8.1744e-05,-0.00055416,-0.0011136
-0.00020385,-1.1409e-05,0.00068783,0.00093439,0.001154,-0.00070156
-0.00044357,0.00020102,1.2413e-05,-0.00033111,0.0018535,0.00028852
-8.5812e-05,-0.00025858,0.00028157,0.00084539,-7.5691e-05,0.0014704
-0.0015927,-0.0014951,-0.0063776,6.6721e-06,0.00014695,0.0084107
0.00010119,-0.00025608,-0.0015758,-0.0016022,-0.0011235,0.0017752
0.00038317,-0.00077509,-0.0036367,-0.0011776,-0.0012324,0.0032266
-0.00065077,-0.0014303,-0.0046835,-0.00018648,-0.00042291,0.0036341
0.00022704,-0.00050972,-0.00047213,-0.00061851,-8.9274e-05,-0.0010569
0.00010754,-0.00012425,0.0003013,-0.00045575,0.00080178,-0.0015631
0.00017305,0.00068717,0.0025997,0.00058498,0.0014017,-0.0030858
0.00042711,0.00097746,0.0022537,0.00051145,0.00049471,-0.00081796
0.001936,0.0018137,0.0029602,-0.0003132,0.00027075,-0.00030824
0.0017445,0.00059919,0.0029002,-0.0012667,-0.0011241,-0.0026467
0.00010441,-0.00053811,-0.00044928,-0.00089901,-0.0018396,-0.00041866
-0.003239,-0.0026492,0.0097128,-0.0021768,-0.0024299,-0.011603
-0.001464,-0.00086284,0.00086594,0.00052773,0.0010338,-0.0023669
0.00023778,0.00025081,0.00031619,0.00089517,0.001256,-0.0013106
0.00015241,0.0006337,-5.3876e-05,3.6746e-05,-0.00066246,-0.00027114
0.00010002,3.5937e-05,-0.00076905,-0.0014173,-0.0017618,0.0012343
0.00016825,-3.6496e-05,-0.00065991,-0.00078096,-0.0010657,0.0010163
0.00029998,-3.6934e-05,0.00011789,0.00049654,0.00026915,0.0012127
0.000253,-0.00022047,6.5613e-06,0.00065908,0.00020288,0.0013652
-0.00011876,-0.00041039,-0.0078068,0.0010284,0.00129,0.0086284
0.00010548,0.00052665,0.00020758,0.00092277,0.0011178,-0.0003601
0.0002347,0.00019527,8.514e-05,0.00071877,0.00044656,-0.0013673
0.00022276,-6.3077e-05,-0.0004695,5.4293e-05,0.00029924,-0.0017448
0.00026578,-0.00015069,-0.00015499,-0.00022298,0.00025883,-0.0025037
7.1624e-05,0.00011199,0.0006549,0.00027251,0.0010577,-0.0021777
1.6084e-05,0.00033094,0.0014693,0.0009293,0.00057658,-0.00056015
3.353e-06,5.7734e-05,0.00078884,0.00038458,0.00021128,0.00050212
-7.2203e-05,-0.0001246,4.1912e-05,3.9277e-05,0.00023072,-0.00029483
7.5136e-05,-0.00038961,-0.0010689,-0.0006797,-0.0020578,0.0013435
0.00015545,-0.00025568,-0.00051274,-0.00097893,-0.0029607,0.0019287
-0.00083318,0.0001148,0.011523,-0.00071123,-0.00036689,-0.012337
0.00042732,0.00062162,0.0019856,0.0014431,0.0028434,-0.0052381
0.0022108,0.00023793,0.0047759,-0.0012433,-0.0013411,-0.0071644
0.00013078,-0.0010776,-0.00092448,-0.0011136,-0.0028402,0.00053668
-0.0026288,-0.0015497,0.00022498,-0.00087832,-0.0011476,0.00050508
-0.00065515,9.8022e-05,-0.0007,-0.00010326,0.00014184,0.00093982
4.6839e-05,-0.00023069,-0.00026081,2.9701e-05,-0.0015626,0.00094275
0.00030637,-0.0011088,0.00030717,-0.0010849,-0.0032453,0.00057459
0.00050822,-0.00087982,0.0021366,-0.00093942,-0.0023711,-0.0028856
0.0010786,0.0010153,0.0084027,-8.7932e-05,0.00092905,-0.009556
-6.9771e-05,0.0010358,0.0012301,0.0011555,0.00397,-0.0028691
-6.9665e-05,0.0001226,-0.0002313,-0.001274,-5.9338e-05,-0.00015718
-0.0013726,-0.0010308,0.00013244,-0.0016643,-0.0017862,-0.00040861
-5.856e-05,-6.5635e-05,-0.00047059,0.0011993,0.00019278,-0.00059501
0.00031721,0.00049361,0.0011775,0.0016226,0.0010574,0.00080362
0.0012885,0.0014593,-0.00092072,0.00048202,0.00041683,0.0044474
0.0011101,0.0012093,-0.0036363,0.00061599,0.0012781,0.0053895
0.0011456,0.00081899,-0.0062824,0.0011278,0.0021732,0.0056405
-0.00042723,-0.00022111,-0.0014132,-0.00055802,0.00066128,0.0010486
-0.0024063,-0.0012888,-0.0046874,-4.7387e-05,0.0008066,0.0043763
-9.6248e-05,-4.2157e-05,-0.00093336,0.00071377,0.00017967,-6.4153e-05
0.001025,0.0010295,-0.0073838,0.0012605,0.0013892,0.0064508
0.0022142,0.0015054,-0.0024069,-0.00011066,-0.00038427,0.0015416
-7.0751e-06,-1.4625e-05,-0.00076528,-0.00043957,-0.00090969,0.00045545
-0.001654,-0.0010681,-0.0046404,0.00018163,-9.991e-05,0.0059111
-0.00020941,-0.00020041,2.402e-05,-0.00049572,-5.9266e-05,0.00070374
-0.00015473,0.00011315,0.00099262,-0.00052937,0.00078369,0.00033573
0.00012721,0.00062928,0.0021143,-0.00077461,-0.00037862,-0.00063613
0.00013198,-8.926e-05,-0.00034176,-0.00082563,-0.00097004,-2.3524e-05
3.6474e-05,0.00018336,3.3198e-05,0.0011185,0.00022113,-0.0017883
-0.00015652,0.00028653,-0.00021918,0.00065798,0.0010185,-0.0014904
-8.4051e-05,-0.00024282,-0.00073792,-0.00091651,-0.0014744,0.0012325
-0.00019146,-0.00026136,-0.00033223,-0.0008974,-0.0014538,0.0008959
-0.00013752,-1.3534e-05,0.00044566,-0.00051804,2.8672e-05,-0.00056939
3.3393e-05,0.00054664,0.0019107,6.909e-06,0.0013786,-0.0018982
-3.0067e-05,0.00024756,0.0010527,-0.00029453,0.0016447,3.3633e-05
0.0015188,0.0012834,0.00078426,0.00080538,0.0012455,-0.00048618
0.0023004,0.0011341,0.0032122,-0.00016529,-0.0010473,-0.0045721
8.4427e-06,-0.0003442,-0.00060383,-0.00083313,-0.00050532,-0.0013845
-0.00013717,-0.0001785,0.00023742,0.0005805,0.00032685,-0.0020123
-0.00039506,0.00014611,0.0011832,0.0015923,0.0011783,-0.0012716
-0.002588,-0.0012409,0.00075631,-0.00012279,0.00054342,0.00065075
-0.0016683,-0.0019092,0.00052527,-0.00085855,-0.0015583,0.00056271
-0.00025831,-0.00077361,-2.6256e-05,-0.00066324,-0.0019224,0.00080023
-0.00022673,-0.00015695,0.00096099,0.00099747,0.0002322,0.00032217
-0.00031293,0.00025435,0.0013882,0.001201,0.0011108,-2.0504e-05
-0.0045661,-0.0027475,-1.466e-05,-0.0010416,0.00080352,0.0015147
-0.0037715,-0.002648,0.00018895,-0.00079906,0.0004451,0.00066983
-0.0011167,-0.00031989,0.0020296,-5.3777e-05,0.00090971,-0.0026124
-0.00017269,-4.4327e-05,0.00055766,-0.00028505,-0.00017454,-0.00070817
-0.00027035,-8.1021e-05,0.00062462,-0.00061592,-0.00016944,-0.00097885
-0.00027828,-0.0001435,0.0011157,-0.0003287,0.00049994,-0.00090045
-0.00014131,-0.00015801,0.00099001,0.00094456,0.00041498,-8.258e-05
6.9427e-05,-0.00020394,0.0010592,0.00201,0.00049133,5.9861e-05
-0.00011679,-0.0001307,-4.8224e-05,0.00076407,0.0017694,-0.00060624
-0.0001149,-9.5927e-05,-0.00064942,0.00045777,0.0021655,-0.0011262
0.00011282,-0.00015156,-0.00076122,0.00043313,0.00016339,5.2034e-05
0.0002176,-0.00021988,-0.00044638,-0.00028682,-0.0021405,0.0016484
5.6559e-05,-1.9792e-05,-6.4657e-05,-1.3159e-05,-0.0014853,0.00089007
-9.8851e-05,1.1541e-05,-4.7613e-05,4.9e-05,-0.0010434,0.0011559
-0.00014794,-2.5836e-05,-0.00036752,-2.1746e-05,0.0003475,0.00075487
-0.00019357,0.00018576,4.3486e-05,0.0002532,0.0017645,0.00033242
-0.00013964,2.4856e-05,0.00022032,0.00026736,0.0011113,-0.00025134
-8.9728e-05,-0.00035434,-0.00081411,0.00038069,-0.00058795,0.0011003
-0.00096144,-0.00081315,-0.017049,0.0018571,0.0013178,0.017318
-0.00042265,0.00018047,-0.00081785,0.00037744,-0.00027772,0.0010259
-0.00017735,0.00029321,0.00030094,-0.00010176,0.00036542,0.00093353
-0.00012488,0.00034268,-0.00069719,0.00024644,0.0016492,0.00039775
-0.0018334,-0.00087063,-0.0059644,0.0015318,0.0025851,0.0040291
-0.0058298,-0.0030702,-0.0060046,0.0011513,0.0030781,0.0048668
-0.0024053,-0.0015981,-0.0068403,-0.00042661,0.00028091,0.0082586
0.0015706,0.00074078,-0.0035996,-0.001495,-0.0026235,0.0057035
6.3327e-05,0.00046861,0.00035956,-0.00015841,-2.4726e-05,0.00020359
-0.00011059,0.00018656,0.00063885,0.001858,3.9072e-05,-0.00080467
-0.00036443,-4.4224e-05,-6.9683e-05,0.00048431,-0.00057778,-0.00083996
-0.00028848,3.0287e-05,-0.00037896,-0.00071399,-0.00030039,-0.0017457
-0.00015522,-3.7388e-05,-0.00040548,-0.00054884,0.00021159,-0.0015094
-0.00037167,-8.9534e-05,0.00061169,0.00054397,0.0019743,-0.00039138
-0.00053857,0.00017355,0.00030124,0.00037333,0.003577,-6.6264e-05
-0.00057327,0.00020972,-0.00043118,-0.00092866,0.001826,0.001252
-0.00038676,0.00014694,-7.6293e-05,-0.00071592,-0.0005834,0.0016883
-0.00031322,0.00056051,0.0010534,-0.00026671,-0.00066326,0.0024319
-0.00032761,0.0010247,0.0006381,0.00024971,0.00067932,0.002095
-0.00024491,0.00044516,-0.0015967,-0.0005684,-0.0010751,0.0019107
0.00053872,-0.00043953,-0.0032174,-0.00065925,-0.0024853,0.00078778
-3.1505e-05,-0.00030418,-0.0012604,-0.00037005,-0.0025405,-0.00067499
-0.00016599,-6.6023e-05,-0.00017927,-0.00040822,-0.0023192,0.00054875
0.0010604,0.0016284,0.00052652,0.0011302,0.00091909,0.0017526
0.00089417,0.0023582,-0.0026125,0.0024944,0.0041509,0.005797
-0.00043507,0.0010457,0.001517,-0.0002417,0.0021625,0.0006241
0.00079532,0.00057392,0.0028955,-0.0014152,-0.00036816,-0.002657
-0.00010615,8.5236e-05,-0.00028725,3.3829e-05,-0.00066538,-0.00049509
-0.00027038,0.00041266,0.00050217,0.00043532,0.00097699,-0.00052104
-0.00061802,-0.00057641,-0.00095108,-0.0008262,-0.00039392,0.0022005
-0.0015198,-0.0015355,-0.0076275,-0.00055252,-0.0011044,0.0092198
-0.00011713,-0.0004205,-0.00099786,-0.0004302,5.8235e-05,0.00017714
-3.2929e-05,-0.00025901,-0.00043154,0.00040357,0.0010679,-0.0016979
8.5924e-05,-0.0006626,-0.00032579,-0.00091258,-0.0011051,-0.00034574
0.00033641,-0.00064716,0.0014504,-0.0011869,-0.0016693,-0.00084752
6.6383e-06,8.878e-05,0.00092204,-0.00069975,0.00053767,-4.7444e-05
0.00049443,0.00064781,0.0019479,0.00069824,0.00047464,-0.0016839
-0.00010144,-6.3827e-05,0.00019418,-5.6472e-05,0.00028434,-0.00053753
6.9522e-05,-0.00026573,6.5299e-05,-0.00050169,-0.0010588,-0.00064069
0.00023028,-0.00036819,0.00031992,-0.0004271,-0.00097168,-0.0022701
-7.0236e-05,1.98e-05,0.00084286,0.00028593,0.00022199,-0.0028099
-0.00025968,-9.6289e-05,0.00022053,-0.00051141,-0.00053589,-0.0012096
0.00025056,-0.00062032,0.0020881,-0.0010695,-0.0017484,-0.0024172
0.00013113,-9.7211e-05,0.0015049,-0.00029384,0.00038367,-0.0010279
-7.5493e-06,-9.559e-05,0.00053548,0.00047106,0.00068095,-0.001009
7.3649e-18,-1.9537e-18,1.1111e-18,-2.5421e-19,5.0445e-18,-7.1067e-20
0.0010361,-0.0013224,0.021559,-0.0031762,-0.0044894,-0.026345
0.0003904,0.00032622,-3.5841e-05,0.00078581,0.00061273,-0.00070876
0.0015643,0.0015642,-0.0034797,0.0016981,0.0011591,0.0038225
-9.2912e-05,0.00015202,-0.00044964,-7.6956e-05,9.9236e-05,-0.00014282
-7.7844e-05,7.2426e-05,2.2528e-05,0.00033116,-0.00014623,6.8049e-05
-0.0010814,-0.00049435,-0.0053388,0.00040654,0.00077716,0.0070154
-0.00031434,0.00043679,-0.00028074,0.0005911,0.00089794,0.002831
-0.00083486,-0.0003125,-0.013404,0.0013631,0.00091617,0.016137
-0.00023723,-0.0002343,-0.0003297,-0.00071999,-0.0015716,0.0011454
-8.7351e-05,-0.00082635,0.0015854,-0.0018873,-0.00097143,-0.0033017
