2.0522,-7.8569,33.408,-55.795,29.541
31.005,-14.862,44.191,-49.738,22.839
30.62,-16.413,42.931,-50.16,22.851
30.043,-18.268,42.793,-51.639,22.586
30.206,-19.778,40.631,-51.787,22.819
29.345,-20.289,39.748,-52.276,22.782
28.196,-20.605,38.145,-52.807,22.284
27.287,-20.292,36.793,-53.311,22.638
26.179,-20.003,35.777,-54.046,22.718
24.787,-19.335,34.353,-54.242,22.802
23.406,-18.772,33.53,-54.322,22.671
21.498,-17.691,31.223,-53.983,23.39
19.052,-16.49,30.587,-54.489,23.7
16.851,-15.466,30.281,-55.431,24.774
14.417,-13.869,29.707,-56.25,25.409
12.86,-12.668,29.333,-56.79,25.521
10.139,-10.509,29.194,-57.922,26.011
8.1586,-8.6998,29.314,-58.346,25.834
6.2856,-6.8299,29.503,-58.733,26.02
5.0402,-5.1847,29.812,-59.687,26.605
3.1594,-3.5696,29.764,-58.743,26.788
1.3549,-1.2771,30.585,-59.072,27.712
0.15679,0.91568,31.124,-58.901,28.353
-0.73946,2.6797,31.991,-58.329,28.685
-1.7162,4.3933,33.171,-57.692,28.674
-1.9295,5.7153,34.305,-57.404,29.49
-1.9919,7.3183,35.43,-57.223,29.817
-2.0749,8.9484,36.643,-57.025,30.278
-1.7499,10.46,37.765,-56.587,29.803
-1.1233,12.084,38.478,-56.599,31.144
0.97524,12.941,39.468,-57.253,32.707
2.1506,14.069,40.412,-57.532,33.44
3.4523,15.384,41.503,-56.512,30.922
5.0242,15.897,42.971,-56.825,33.045
6.6333,16.043,44.563,-56.597,34.719
8.8031,15.912,46.196,-55.888,35.051
12.524,15.219,47.164,-55.54,35.021
15.517,15.038,47.981,-55.004,35.63
18.925,13.694,49.049,-54.534,35.411
21.583,12.204,50.132,-53.662,35.626
24.459,9.723,50.879,-52.885,34.465
27.337,6.8545,51.307,-52.081,32.996
30.004,3.8198,51.289,-51.454,31.56
32.49,0.64608,51.023,-51.111,30.367
34.55,-2.3002,50.54,-51.057,29.097
35.94,-5.3238,50.093,-51.101,28.289
36.965,-8.3158,49.379,-51.071,27.744
37.267,-11.361,48.694,-51.134,27.085
37.313,-14.238,47.603,-50.996,26.514
37.037,-16.432,46.285,-51.252,26.21
36.601,-18.399,44.848,-51.575,25.808
36.52,-19.604,43.541,-51.668,24.413
35.194,-20.268,41.482,-51.269,24.762
34.281,-21.394,40.214,-51.248,24.722
32.972,-22.387,40.495,-52.952,25.042
31.902,-22.986,39.468,-53.114,25.161
30.629,-23.556,38.704,-53.508,24.481
29.022,-23.862,37.772,-53.526,24.362
27.839,-23.706,36.569,-53.623,23.933
26.098,-23.184,35.439,-53.768,25.705
24.71,-22.495,34.462,-54.209,25.214
22.77,-21.45,33.349,-54.273,24.391
20.877,-20.304,32.029,-54.355,24.044
18.582,-18.651,30.714,-54.3,24.039
16.443,-17.15,29.646,-54.723,24.467
14.369,-15.599,29.082,-55.488,24.68
12.309,-14.022,28.686,-56.484,25.125
10.387,-12.145,28.547,-57.367,25.866
8.43,-10.047,28.028,-57.502,26.833
6.2428,-7.412,28.307,-58.223,27.273
4.8857,-5.3241,28.42,-58.723,27.997
2.937,-3.0047,28.748,-58.345,27.808
1.9196,-0.64575,29.09,-59.139,28.202
0.31667,2.1831,29.719,-59.16,27.73
0.23066,4.3661,30.418,-60.026,28.595
0.26545,6.3777,30.831,-60.212,29.127
0.22037,8.1544,31.705,-60.225,29.617
0.1941,10.031,32.733,-60.17,29.845
0.41686,11.943,33.71,-59.923,30.119
1.1385,13.991,34.777,-59.408,29.26
2.3775,15.712,35.949,-59.217,29.135
3.8361,17.192,36.962,-58.651,28.412
5.2681,18.22,38.37,-58.213,27.492
7.1441,19.039,39.634,-57.884,27.739
10.39,19.345,41.067,-57.908,29.059
12.241,19.435,41.758,-57.898,29.965
15.586,18.859,42.775,-57.911,30.937
18.787,17.955,43.744,-57.419,31.41
21.777,17.056,45.029,-56.7,31.208
25.988,15.108,46.511,-55.839,30.679
28.328,13.963,47.133,-55.352,30.406
31.653,11.849,47.906,-54.805,30.266
34.692,9.2541,48.627,-54.241,29.14
38.021,5.7522,49.115,-53.919,28.659
40.074,2.6106,49.618,-53.807,28.064
41.275,0.29758,49.693,-53.508,27.883
42.899,-2.5967,49.331,-53.252,28.132
44.326,-6.331,48.889,-52.949,27.582
45.03,-9.0444,48.492,-52.878,26.799
45.09,-11.405,47.91,-52.809,26.266
45.011,-13.245,47.246,-52.411,26.019
44.48,-15.176,46.388,-52.376,25.548
42.97,-16.246,45.131,-52.291,25.368
41.738,-16.892,44.23,-52.352,25.258
39.801,-17.893,42.91,-52.506,24.667
37.907,-18.333,41.529,-52.416,24.659
36.719,-18.702,40.3,-52.332,24.334
34.789,-18.498,38.954,-52.28,24.194
32.72,-18.436,37.978,-52.36,24.039
30.411,-18.913,38.513,-53.931,23.545
28.853,-18.686,37.032,-53.915,24.23
27.095,-18.377,36.123,-54.456,24.652
25.257,-17.835,34.87,-54.297,24.955
22.957,-17.535,34.578,-54.51,25.06
20.457,-17.034,33.909,-54.153,25.583
18.127,-16.295,33.526,-54.254,26.105
15.869,-15.342,33.209,-54.516,26.632
13.66,-14.11,32.946,-55.096,27.359
11.493,-12.623,32.728,-55.613,27.161
9.6447,-10.974,32.515,-56.458,28.172
8.351,-9.3355,32.395,-57.049,28.521
6.2372,-7.1299,32.334,-58.295,28.947
4.7733,-5.2833,31.674,-58.426,29.74
3.1298,-2.953,31.504,-58.984,29.629
2.0274,-0.86463,31.397,-59.441,29.357
0.90755,1.6654,31.701,-59.545,29.546
-0.15232,4.157,32.329,-59.225,29.082
-0.71669,6.2121,33.658,-59.231,29.688
-1.4709,8.4547,34.831,-59.18,30.238
-1.7596,10.593,35.663,-58.936,30.367
-1.4067,12.68,36.185,-59.16,31.183
-0.74414,14.86,36.744,-59.562,31.896
0.19247,16.597,37.497,-60.013,32.941
1.4396,17.95,38.483,-59.937,33.481
3.4456,18.851,39.658,-60.542,34.454
5.0694,19.924,40.668,-60.313,34.186
6.938,20.665,41.383,-60.106,35.264
8.921,20.848,42.713,-60.296,36.783
11.032,20.638,43.834,-59.697,37.142
13.94,20.268,44.444,-59.613,38.607
17.444,19.652,44.903,-59.853,39.602
21.902,17.862,45.575,-59.993,40.301
25.517,15.618,46.777,-59.261,39.48
28.599,13.045,48.031,-58.202,38.406
31.402,10.071,49.229,-56.654,36.911
34.063,7.0528,50.011,-55.424,35.164
36.41,3.9456,50.578,-54.305,33.369
38.244,0.7408,50.941,-53.11,32.329
39.662,-2.3745,51.273,-51.769,30.581
41.3,-5.7412,51.455,-50.917,29.171
42.647,-8.7861,51.089,-50.388,27.974
43.687,-11.845,50.535,-50.116,26.905
44.479,-14.759,49.581,-50.06,25.534
44.604,-16.43,48.679,-50.378,25.066
44.151,-18.571,47.462,-50.565,24.794
43.327,-20.27,46.073,-50.699,24.648
42.008,-21.361,44.465,-50.908,24.524
41.12,-22.027,43.051,-50.556,24.304
39.615,-22.868,41.456,-50.789,24.116
37.701,-23.686,41.019,-51.878,24.009
36.073,-23.856,39.727,-52.085,24.026
34.529,-23.973,38.673,-52.356,23.853
32.806,-23.849,37.635,-52.501,23.788
30.402,-23.006,36.774,-52.726,24.215
28.111,-21.804,35.763,-52.625,23.949
25.301,-20.371,35.088,-52.673,23.844
22.48,-18.265,33.887,-52.373,23.625
19.808,-16.146,33.132,-52.802,23.083
16.786,-13.937,32.718,-53.37,23.422
14.056,-11.696,32.259,-53.539,23.013
11.709,-9.128,31.685,-54.19,22.826
8.0805,-6.0464,31.336,-53.996,22.597
5.6335,-3.7672,31.339,-53.98,22.533
2.8817,-0.57519,31.535,-54.298,22.84
0.91629,2.0519,31.386,-54.301,22.956
-1.2892,4.9706,31.462,-54.565,22.888
-4.0908,9.0668,31.759,-54.995,23.514
-6.08,11.467,31.428,-54.84,23.121
-7.5534,14.904,31.133,-54.913,23.586
-11.583,19.851,30.685,-54.525,21.979
-13.634,24.543,29.838,-54.792,22.058
-15.337,28.123,29.339,-55.271,23.044
-16.331,30.748,29.304,-56.414,24.506
-17.086,34.119,29.292,-57.988,25.43
-18.353,37.695,28.569,-58.658,27.842
-19.002,40.585,29.206,-59.367,28.88
-19.95,42.891,29.585,-58.793,30.116
-19.934,44.492,30.097,-58.921,30.659
-19.926,46.431,30.709,-59.215,33.22
-20.186,49.648,31.289,-59.316,33.492
-19.794,51.582,31.353,-59.698,35.038
-19.075,53.413,30.896,-60.288,35.989
-18.507,54.698,30.997,-60.476,36.233
-17.372,56.347,31.492,-60.525,36.796
-16.266,57.358,31.593,-60.785,37.666
-15.436,58.33,32.703,-61.378,37.22
-14.976,58.122,32.914,-60.794,36.61
-14.576,57.154,33.393,-60.4,35.914
-14.177,55.649,34.313,-59.751,34.235
-13.827,53.427,34.994,-59.385,32.655
-13.777,50.831,35.297,-58.859,32.271
-13.988,48.205,35.61,-58.575,31.961
-14.565,44.953,36.31,-57.339,30.507
-14.037,41.254,35.819,-57.44,31.315
-14.135,38.186,36.041,-56.962,28.496
-12.298,33.307,36.235,-56.693,28.196
-11.953,29.736,36.193,-56.094,26.953
-11.147,26.184,35.563,-55.649,25.818
-10.166,22.986,35.356,-55.47,25.254
-9.0194,19.854,34.949,-55.337,24.177
-7.4653,16.824,34.317,-55.431,24.39
-5.8468,14.122,33.597,-55.735,25.285
-4.8422,11.511,33.567,-55.142,24.327
-3.1184,9.0646,33.381,-55.539,23.898
-1.5269,6.8145,33.265,-56.113,24.059
0.0059273,4.6066,33.084,-56.167,24.457
1.487,2.6265,32.927,-55.339,22.539
2.9859,0.44001,32.877,-55.009,22.607
4.8834,-1.1498,32.713,-55.129,22.775
6.9531,-2.5957,33.015,-55.622,22.997
9.1853,-3.8358,33.063,-55.892,23.965
11.335,-4.9128,33.698,-56.594,23.926
13.491,-6.1655,34.147,-56.907,24.217
15.93,-7.1084,34.375,-57.359,25.478
17.705,-8.2097,34.617,-56.885,25.393
19.057,-9.3242,35.018,-56.265,25.351
20,-10.246,35.756,-55.831,24.734
20.79,-10.843,36.053,-55.313,24.626
21.35,-11.057,36.317,-55.362,24.019
21.766,-10.813,36.186,-55.91,24.089
21.527,-10.303,35.697,-56.094,24.295
19.507,-8.9461,35.185,-56.309,24.755
18.613,-7.8746,34.813,-57.01,25.797
16.61,-6.3382,34.053,-57.169,25.506
14.251,-4.8322,33.661,-57.228,25.441
11.953,-3.3521,33.28,-57.658,25.725
9.439,-1.3778,33.025,-57.807,25.57
6.5375,0.7722,32.887,-57.872,25.556
3.1542,3.4845,32.63,-57.342,25.263
0.1383,6.17,32.314,-57.749,26.228
-1.6014,8.8747,32.332,-58.117,26.264
-4.0525,12.512,32.434,-57.968,26.671
-5.6763,14.927,32.831,-57.781,26.75
-6.865,17.957,33.385,-57.481,26.5
-9.2656,21.729,33.77,-57.376,26.078
-10.983,25.55,34.067,-57.159,26.007
-12.364,28.739,34.309,-57.225,26.607
-13.149,31.304,34.75,-57.569,26.847
-13.75,34.315,34.784,-58.16,28.25
-14.862,38.178,34.107,-58.343,29.619
-15.893,40.991,34.221,-58.495,30.637
-16.405,43.387,34.225,-58.881,31.813
-16.934,45.112,34.272,-58.918,33.083
-17.121,47.101,34.152,-59.17,33.537
-17.642,49.575,33.649,-59.607,34.88
-17.813,50.936,33.265,-60.063,36.342
-17.809,52.115,32.951,-60.251,37.617
-17.76,53.026,32.938,-60.454,37.416
-17.734,53.81,32.701,-60.69,37.849
-17.688,53.897,32.481,-60.774,37.708
-17.575,53.497,32.386,-60.896,36.977
-17.575,52.15,32.797,-60.142,36.057
-17.173,50.121,33.148,-59.597,35.163
-16.535,47.512,33.902,-58.986,33.614
-15.516,44.075,34.481,-58.562,32.019
-14.605,40.838,35.038,-58.428,30.834
-12.89,36.666,35.108,-58.151,29.36
-11.432,32.194,35.352,-57.437,28.295
-10.823,28.27,35.749,-56.689,26.492
-9.6386,24.299,35.523,-56.02,25.779
-7.081,19.441,35.553,-55.662,24.484
-5.1089,15.401,34.906,-55.541,24.825
-3.3819,11.69,34.537,-55.794,24.034
-1.5085,8.3982,34.181,-55.567,22.858
0.64626,5.0694,33.68,-56.026,23.524
2.745,2.0426,33.507,-56.022,22.167
4.5789,-0.36988,33.37,-56.56,23.083
6.5105,-2.8419,33.29,-56.438,23.195
8.9715,-5.6241,33.255,-56.798,24.061
10.988,-7.8844,33.198,-56.926,24.398
12.989,-9.8947,33.185,-56.862,23.985
14.468,-11.969,32.929,-56.428,24.153
16.175,-13.864,32.678,-56.129,24.003
17.451,-15.18,31.962,-54.966,22.898
19.146,-16.647,31.574,-54.225,22.336
20.679,-17.829,31.328,-53.448,22.403
21.107,-18.72,31.143,-52.525,21.905
22.098,-19.51,31.461,-52.261,21.399
22.343,-19.766,31.247,-51.683,21.346
22.424,-19.628,31.15,-51.854,20.781
22.164,-19.071,30.975,-52.106,20.932
21.42,-18.225,31.212,-53.037,21.543
20.47,-17.167,31.434,-53.935,21.869
19.202,-15.667,31.73,-54.898,22.836
17.884,-14.131,32.149,-55.715,23.503
16.378,-12.43,32.586,-56.31,23.696
14.551,-9.943,32.82,-56.827,24.307
12.332,-7.2935,33.141,-56.794,24.657
10.471,-4.4733,33.527,-57.165,24.99
7.9483,-1.2538,33.903,-57.416,25.788
6.0545,1.7218,33.92,-57.355,26.332
3.8,4.8184,34.362,-58.234,27.006
1.6635,8.1905,34.303,-58.462,27.15
-0.39857,11.31,34.09,-58.099,27.572
-2.5382,14.87,33.843,-57.912,27.082
-5.4457,18.621,34.129,-57.144,25.772
-7.7649,21.818,33.827,-56.233,25.473
-9.7919,25.066,34.078,-56.025,24.931
-12.441,28.868,34.497,-55.795,25.418
-13.91,32.511,34.805,-56.238,25.767
-15.133,35.874,34.797,-57.196,27.427
-16.438,39.011,34.838,-57.62,28.727
-17.154,41.857,34.452,-58.006,30.098
-17.856,44.527,34.404,-58.609,31.919
-18.374,46.744,34.033,-59.248,32.932
-18.552,48.618,33.288,-59.686,33.901
-18.258,49.555,32.578,-60.435,35.047
-17.964,49.473,32.323,-60.795,35.601
-17.537,48.636,32.601,-60.646,35.044
-16.496,46.619,33.519,-59.991,33.951
-15.056,43.158,34.413,-58.932,31.949
-13.958,39.899,34.732,-58.216,30.738
-13.226,37.391,35.49,-57.385,28.12
-12.001,33.504,35.369,-56.841,27.312
-8.6558,26.815,36.195,-55.965,25.163
-7.4597,22.966,35.676,-55.135,24.082
-5.8746,18.684,35.735,-54.909,23.364
-4.0508,15.383,35.712,-55.076,23.327
-1.8409,10.218,35.144,-54.731,22.653
0.23172,6.5799,34.868,-54.988,22.617
2.4602,2.9921,34.409,-55.233,22.046
4.1399,-0.042295,34.198,-55.056,21.39
5.8384,-3.0579,33.979,-55.69,22.887
7.2677,-5.2576,33.436,-55.394,22.425
9.0624,-7.557,33.372,-55.932,22.906
11.118,-9.5118,33.191,-55.989,23.075
12.289,-10.992,32.918,-55.658,23.303
13.842,-12.283,32.72,-55.46,23.676
14.924,-12.806,32.793,-55.607,23.287
15.663,-13.127,32.745,-55.4,23.329
15.847,-13.099,32.99,-55.442,23.813
15.839,-12.746,33.358,-55.513,23.253
15.263,-12.116,33.673,-55.427,23.19
14.3,-10.971,33.837,-55.434,23.774
13.57,-9.5426,34.225,-56.176,23.595
12.628,-7.9289,34.166,-56.734,24.337
10.497,-5.9082,34.226,-56.689,24.355
9.1726,-3.6518,34.226,-57.357,24.911
7.4159,-0.97265,34.012,-57.598,24.923
5.6568,1.8854,33.908,-57.72,24.107
4.3861,5.0056,33.607,-59.147,25.723
1.8486,8.8617,33.048,-58.646,25.363
0.23,11.783,32.711,-58.866,24.987
-2.3411,15.752,32.673,-58.487,25.806
-4.1701,18.973,33.562,-58.162,25.018
-5.7989,22.242,33.766,-57.952,25.706
-7.55,25.863,34.649,-58.12,26.063
-8.8121,29.243,34.992,-58.416,26.854
-10.374,32.62,34.977,-58.125,27.365
-11.651,35.816,34.893,-58.522,28.352
-13.787,38.837,35.546,-57.712,27.954
-15.144,41.163,35.208,-57.965,30.204
-16.399,43.305,35.124,-57.557,30.178
-16.613,44.75,34.565,-58.009,30.73
-16.897,45.885,34.463,-58.388,31.124
-17.082,46.23,34.67,-58.367,30.851
-17.089,45.857,34.453,-58.568,30.722
-16.889,44.656,34.365,-58.069,29.977
-16.621,42.74,34.398,-57.293,29.331
-15.557,40.197,34.581,-57.182,27.74
-14.42,37.054,35.028,-56.611,25.283
-13.139,33.664,34.837,-56.54,25.198
-12.535,30.118,35.21,-55.896,23.684
-10.37,25.142,34.881,-54.986,22.529
-8.7801,21.097,34.625,-54.715,21.743
-6.8858,16.92,34.046,-54.052,21.261
-4.6086,13.057,33.872,-54.778,21.262
-2.5894,9.3891,33.627,-54.473,19.943
0.4624,5.7693,32.915,-54.757,19.36
3.0045,2.5788,31.621,-53.21,17.673
5.7802,-0.40524,31.008,-53.303,17.498
7.8014,-3.2117,30.634,-53.126,16.708
9.7742,-5.6937,30.563,-53.874,17.369
11.341,-8.0818,30.527,-54.182,17.555
13.363,-10.366,30.331,-54.247,17.805
15.258,-12.26,30.212,-54.353,18.413
17.488,-14.182,30.108,-54.115,18.671
18.286,-15.147,29.808,-53.638,18.406
20.03,-16.535,29.646,-53.198,18.618
21.746,-17.573,29.54,-52.774,18.215
23.223,-18.607,29.817,-52.505,17.743
24.049,-19.594,31.31,-53.584,17.632
24.386,-19.753,31.48,-53.65,17.731
24.261,-19.569,31.753,-53.726,17.981
23.309,-18.835,32.184,-54.081,17.891
22.276,-17.525,32.031,-54.337,19.458
21.072,-16.177,32.129,-55.06,19.844
19.691,-14.555,31.847,-55.144,20.585
17.378,-12.278,32.398,-55.851,21.059
15.037,-10.346,32.837,-55.957,21.445
13.168,-7.813,33.371,-56.675,21.687
10.899,-5.3701,33.47,-56.849,22.658
8.9153,-2.6087,33.96,-56.768,21.906
6.2056,0.58242,34.199,-56.516,21.644
3.9026,3.9679,34.359,-56.89,22.306
2.2859,7.1285,34.544,-57.585,23.65
-0.16485,10.846,34.571,-56.973,23.282
-2.4834,14.708,34.843,-57.052,24.401
-4.385,18.192,35.367,-57.31,25.188
-6.3463,21.826,35.772,-57.174,25.219
-8.4539,25.581,35.762,-57.162,25.738
-10.826,30.116,35.546,-57.543,26.23
-10.882,32.734,35.5,-58.215,26.811
-12.436,36.019,35.252,-58.365,27.834
-13.515,38.866,35.401,-59.11,28.644
-15.047,41.717,35.139,-58.99,28.463
-15.661,43.601,33.758,-59.656,31.411
-16.484,45.591,33.53,-59.614,31.183
-16.8,47.208,33.17,-59.82,32.157
-17.141,48.038,33.951,-59.78,32.361
-16.896,48.083,33.543,-60.325,33.16
-16.364,47.162,33.398,-60.217,32.115
-15.92,44.87,33.9,-59.424,30.246
-15.033,41.996,34.067,-58.895,29.777
-13.783,38.645,35.032,-57.929,26.251
-11.862,34.439,34.595,-57.637,26.262
-10.724,30.051,35.311,-56.739,24.157
-9.9519,25.769,35.15,-55.326,22.365
-9.1309,21.713,35.32,-54.62,21.421
-4.5763,15.45,34.689,-54.91,21.761
-2.699,11.008,34.324,-54.473,20.247
-0.36915,6.8215,33.692,-54.693,19.988
1.9617,2.937,33.074,-54.23,19.182
4.3393,-0.75223,32.45,-54.879,19.461
6.2294,-3.7663,31.951,-54.39,19.063
8.1819,-6.5214,31.573,-54.618,19.455
9.621,-8.5925,31.442,-54.994,19.74
11.271,-10.574,31.039,-55.131,20.151
12.426,-11.855,30.356,-54.906,20.414
13.865,-13.164,29.859,-54.683,20.973
15.261,-14.11,29.697,-54.769,21.235
16.743,-15.044,29.569,-54.753,21.337
17.755,-16.335,31.076,-56.283,21.385
18.878,-17.323,31.398,-56.178,21.564
19.321,-17.959,31.43,-55.395,20.956
19.671,-18.387,31.499,-54.836,20.479
20.013,-18.548,31.56,-54.511,20.253
20.071,-18.418,31.722,-54.619,20.334
19.799,-18,31.709,-55.091,20.689
19.172,-17.161,31.572,-55.391,21.143
18.127,-15.987,31.732,-56.053,21.507
17.07,-14.499,31.55,-56.659,22.553
15.801,-12.855,31.188,-56.906,23.227
13.924,-10.588,31.584,-58.06,23.88
13.259,-9.3249,31.774,-58.606,24.393
11.236,-7.0786,32.003,-58.887,24.976
9.5877,-4.9182,32.057,-58.782,25.14
7.076,-2.0917,32.738,-58.672,24.974
4.8446,0.18998,33.34,-58.599,25.14
2.8951,2.5972,33.643,-57.664,24.789
1.4939,4.9017,34.065,-57.426,25.077
0.17798,8.2763,34.243,-57.692,25.24
-1.4256,11.273,34.531,-57.531,25.338
-2.9514,14.462,34.847,-57.26,24.923
-4.4704,17.638,35.182,-56.983,25.163
-6.5087,21.131,35.716,-57.038,25.077
-8.5649,25.018,35.865,-56.844,25.524
-10.505,29.16,36.065,-56.823,26.073
-11.122,32.377,36.167,-57.261,26.626
-12.675,36.272,35.971,-57.629,27.77
-14.046,39.981,36.317,-57.582,27.416
-14.586,42.697,35.35,-58.424,30.553
-15.99,45.652,35.279,-58.408,31.057
-16.415,47.831,34.698,-59.079,32.84
-16.784,49.223,34.388,-59.134,33.038
-16.823,49.961,34.103,-59.191,33.535
-16.74,50.216,34.157,-59.071,33.175
-16.502,50.062,34.318,-59,33.378
-16.182,49.428,34.508,-58.851,33.019
-15.827,48.439,35.012,-58.309,31.681
-15.39,46.958,35.084,-57.736,31.155
-14.571,44.893,35.596,-57.425,30.91
-13.471,42.516,36.276,-57.526,29.861
-12.996,39.649,36.95,-57.191,28.45
-11.447,36.108,37.047,-57.178,28.305
-9.8995,31.839,37.447,-56.445,26.247
-8.5089,27.445,37.195,-55.803,25.155
-6.1722,22.383,36.55,-55.118,24.289
-4.2762,17.411,36.903,-54.787,22.525
-2.4667,12.826,36.241,-54.296,20.209
-0.0073876,8.3022,35.559,-55.074,20.324
2.0163,4.3838,34.772,-54.554,19.488
4.0441,0.42613,34.142,-54.418,19.296
5.909,-2.6867,33.521,-54.645,19.753
7.7416,-5.3537,33.009,-54.588,19.669
9.8306,-7.8759,32.5,-54.783,19.935
11.394,-9.7659,31.653,-54.774,20.179
12.891,-11.533,30.988,-54.638,20.661
14.207,-13.068,30.46,-54.163,20.333
15.159,-14.309,30.17,-54.206,20.545
15.565,-15.085,30.487,-54.678,19.891
15.947,-15.511,30.114,-54.96,19.619
16.171,-15.614,29.786,-55.226,20.05
16.219,-15.389,29.699,-55.67,20.416
16.268,-14.829,29.782,-56.096,20.554
15.913,-13.944,29.952,-56.239,20.821
15.256,-12.72,30.472,-56.5,20.793
14.456,-11.451,31.062,-56.438,21.289
13.365,-10.001,31.393,-55.877,21.274
12.222,-8.8836,32.29,-55.647,21.626
11.012,-7.943,33.004,-55.817,22.763
10.109,-7.0813,33.413,-56.022,23.239
9.7314,-6.3206,33.642,-56.329,23.436
9.6358,-5.6628,33.619,-56.69,23.667
8.9585,-5.0315,33.927,-56.751,24.239
8.1341,-4.1548,34.139,-56.587,24.387
7.458,-2.9876,34.331,-56.698,24.64
6.0941,-1.1282,34.824,-56.577,24.538
4.8881,0.8694,35.247,-56.225,23.844
2.5995,4.3832,35.305,-56.017,22.617
0.96072,6.9119,35.385,-56.469,23.461
-0.67387,9.8795,35.386,-56.468,23.585
-2.1618,12.829,35.376,-56.185,23.464
-4.2214,17.224,35.477,-55.786,22.934
-5.4303,20.383,35.917,-55.713,22.496
-6.1786,22.694,35.399,-55.449,23.476
-7.6508,25.592,35.654,-55.358,23.871
-8.2566,28.623,35.595,-56.191,25.051
-8.4286,30.386,35.241,-56.823,25.921
