2.0522,-7.8569,33.408,-55.795,29.541
-8.5951,31.215,35.094,-57.049,26.831
-8.6189,31.4,35.141,-57.168,27.271
-8.2053,30.803,34.901,-57.108,27.11
-7.7065,28.942,35.21,-56.861,26.35
-7.4969,26.752,35.558,-56.02,25.057
-6.6552,24.12,35.258,-55.48,23.88
-5.9522,21.94,35.206,-55.226,23.291
-4.2816,17.848,34.761,-55.246,22.608
-2.9156,14.516,34.176,-55.423,21.973
-1.4644,11.101,33.752,-55.251,20.321
0.18128,7.4038,33.327,-55.982,21.195
2.1349,3.8075,32.965,-55.69,19.701
4.2218,0.41174,32.481,-55.723,19.358
6.0143,-2.8955,32.037,-55.735,19.837
7.7609,-5.7935,31.722,-56.26,20.236
9.3687,-8.2129,31.305,-56.191,20.111
11.257,-10.364,30.629,-56.105,20.504
12.736,-12.008,30.16,-55.276,19.806
13.74,-13.253,29.833,-54.702,20.188
14.035,-13.76,29.964,-54.06,20.001
14.358,-13.754,30.183,-54.024,19.932
14.496,-13.342,30.609,-54.455,20.395
14.065,-12.453,30.996,-54.561,20.56
12.963,-11.157,31.527,-55.001,20.908
11.461,-9.432,32.109,-55.584,21.106
10.489,-7.8799,32.633,-55.888,21.588
8.886,-5.643,33.014,-56.207,21.653
7.1593,-2.996,33.262,-56.85,22.679
5.5152,-0.10488,33.395,-56.568,22.003
3.8275,2.8405,33.589,-57.26,22.615
2.1008,6.0926,33.484,-56.607,21.845
1.2596,9.1329,33.448,-57.682,23.184
-0.99512,12.737,33.818,-56.473,21.215
-2.4954,15.796,34.224,-56.271,21.055
-3.8394,19.076,34.601,-55.956,21.021
-5.3181,22.437,35.148,-55.438,20.426
-6.8887,25.682,35.254,-55.183,21.614
-8.2871,28.841,35.949,-55.481,21.804
-10.245,32.484,36.348,-55.967,23.165
-11.421,35.964,37.156,-56.379,24.114
-11.872,38.304,36.667,-57.015,25.533
-12.871,41.443,37.109,-57.694,26.925
-13.845,43.938,36.666,-57.817,28.193
-15.117,46.278,36.542,-57.518,30.682
-15.621,48.842,36.412,-58.003,30.238
-16.318,51.101,36.187,-58.402,30.144
-16.655,52.699,36.028,-58.419,30.614
-16.842,53.721,35.437,-58.555,31.644
-17.161,54.465,35.555,-58.299,30.717
-17.266,54.343,35.768,-58.041,30.021
-17.292,53.338,35.869,-57.513,29.397
-17.02,51.832,36.081,-57.028,27.936
-16.856,49.698,36.561,-56.188,26.59
-16.225,46.698,37.103,-55.461,26.886
-15.129,43.366,37.479,-55.182,25.292
-14.132,38.206,38.322,-53.62,22.281
-13.244,33.652,38.693,-52.479,20.907
-12.135,30.369,38.798,-52.436,20.608
-9.6115,23.864,39.27,-51.902,18.41
-7.6309,19.097,38.477,-51.803,18.171
-5.2932,14.193,37.32,-52.57,20.172
-3.2687,10.079,36.659,-52.662,18.908
-1.2194,6.3114,35.768,-52.134,16.65
0.9214,2.924,34.725,-52.181,16.356
3.1075,-0.45425,34.12,-53.494,18.585
5.0778,-3.0749,33.001,-53.367,18.348
7.3017,-5.6071,32.092,-53.657,18.382
8.2197,-6.5698,31.894,-53.976,18.744
9.6672,-7.8701,31.417,-54.063,18.678
10.791,-8.9743,30.907,-54.061,18.091
11.967,-10.316,30.546,-54.076,18.685
12.937,-11.198,30.318,-54.105,18.271
13.553,-11.865,29.947,-54.047,18.261
14.32,-12.16,29.426,-53.735,18.019
14.505,-12.223,29.347,-53.712,17.93
14.549,-12.023,29.393,-53.581,18.144
14.247,-11.508,29.695,-53.658,18.332
13.591,-10.868,30.598,-53.905,18.595
12.695,-9.8707,31.51,-54.136,18.985
11.579,-8.3945,32.338,-54.291,19.702
10.767,-6.656,33.08,-54.722,20.305
9.2892,-4.4991,33.688,-54.884,20.918
8.6292,-2.1084,34.344,-55.933,21.968
7.2948,0.63309,34.92,-56.412,22.731
5.7363,3.4685,35.215,-55.976,21.648
5.0344,5.8541,35.042,-56.743,23.134
3.3944,9.3087,36.133,-58.294,25.309
1.3549,12.354,36.516,-57.125,25.342
-0.33923,15.538,37.146,-57.035,24.905
-1.6178,18.037,37.337,-56.665,24.897
-3.6602,21.64,37.094,-56.59,25.216
-4.7164,25.966,36.37,-56.859,24.913
-5.7315,29.346,35.717,-57.812,25.005
-7.3165,32.913,34.78,-58.083,25.271
-8.6763,35.955,34.464,-58.491,26.174
-10.255,38.785,34.372,-58.974,26.799
-10.881,40.833,34.007,-59.637,28.293
-11.879,42.676,33.982,-59.772,30.183
-12.718,44.337,34.116,-59.689,29.783
-13.57,46.118,34.03,-59.702,31.24
-14.323,48.021,34.25,-59.643,30.946
-14.304,48.978,33.361,-60.148,31.584
-14.72,48.687,33.99,-59.577,29.439
-15.108,47.333,34.584,-58.396,29.514
-14.579,45.104,34.706,-57.865,28.195
-13.736,41.874,35.133,-57.149,26.582
-12.602,38.091,35.129,-56.442,25.898
-11.613,33.961,35.628,-55.595,24.382
-10.606,29.204,35.698,-54.823,22.989
-8.7394,25.045,35.711,-53.922,22.04
-6.5301,20.581,35.952,-54.296,21.322
-4.3725,15.9,35.173,-54.416,20.961
-2.3217,11.492,34.741,-54.203,20.206
-0.18712,7.5864,34.415,-54.497,19.261
2.0611,3.7568,33.931,-54.062,18.473
4.5986,0.047534,33.305,-54.337,18.545
6.9176,-3.2367,32.683,-54.249,18.705
9.2705,-5.9498,32.329,-54.355,18.674
11.569,-8.7583,32.048,-54.37,18.623
13.52,-11.115,31.407,-54.061,18.902
16.205,-13.191,31.029,-54.023,18.728
17.408,-14.422,30.266,-53.559,18.576
19.145,-15.604,29.545,-53.119,18.344
19.615,-16.12,29,-52.746,17.785
20.575,-16.7,28.415,-52.358,17.669
20.756,-16.777,28.198,-52.403,17.309
20.707,-16.378,28.019,-52.552,17.227
20.122,-15.776,28.405,-53.129,17.871
19.361,-15.101,28.702,-53.068,18.298
18.482,-13.769,29.751,-53.757,18.491
17.638,-12.74,30.408,-54.198,18.599
16.632,-10.908,31.092,-54.259,19.023
15.347,-8.6469,32.175,-54.174,18.891
14.326,-6.3647,33.145,-54.531,19.264
13.152,-4.0233,33.775,-54.136,19.088
12.134,-1.7895,34.369,-54.059,19.151
11.081,1.2912,35.102,-54.68,19.784
9.8952,5.0722,36.046,-55.165,20.963
8.5701,8.5,36.695,-54.958,20.769
7.4689,11.669,37.387,-55.689,22.596
6.1437,14.408,37.932,-55.811,23.722
4.2457,18.151,38.608,-56.754,27.412
2.2535,22.045,38.938,-55.563,24.03
0.74233,25.248,38.86,-55.756,25.281
-0.66459,28.426,38.789,-56.385,26.66
-2.1908,31.342,38.948,-56.5,25.265
-4.0178,34.378,38.745,-56.514,25.376
-5.3676,37.007,38.221,-56.364,25.964
-6.7872,39.145,38.48,-56.338,25.471
-8.5311,41.188,38.209,-56.274,25.106
-10.1,42.816,37.561,-56.581,25.849
-12.113,43.575,37.501,-55.879,26.561
-13.906,43.989,36.904,-56.414,27.503
-15.45,43.769,36.13,-57.103,28.09
-17.121,43.679,35.64,-57.279,26.012
-18.248,42.827,34.093,-58.475,26.478
-19.569,41.823,33.565,-58.528,24.769
-20.475,39.984,32.946,-58.974,24.454
-20.513,36.924,32.759,-59.197,23.817
-20.622,34.327,32.028,-58.399,22.364
-20.258,31.349,32.226,-57.959,21.179
-18.966,28.289,32.052,-57.758,21.05
-17.428,24.964,31.98,-57.124,20.084
-15.487,21.486,31.762,-56.847,19.779
-13.51,18.099,31.736,-56.594,19.388
-11.414,14.943,31.672,-56.452,19.175
-8.9992,11.746,31.439,-55.818,18.338
-6.3888,8.7571,31.411,-56.179,18.559
-3.914,6.0167,31.283,-55.711,18.39
-1.1039,3.2365,31.293,-55.43,18.159
0.95926,1.3533,31.296,-55.386,17.667
3.4981,-0.41479,31.687,-55.552,18.06
5.6858,-2.087,32.242,-55.485,18.723
8.4176,-3.598,32.945,-55.557,19.057
10.78,-4.7261,34.001,-55.738,19.191
13.474,-5.381,34.572,-56.063,20.022
16.198,-5.7743,35.019,-55.897,20.624
18.47,-6.0613,35.903,-54.922,20.044
20.615,-6.3198,37.236,-54.776,20.417
22.501,-5.6861,37.983,-54.625,21.454
23.846,-5.0557,39.411,-54.461,21.785
24.739,-4.0999,40.78,-54.299,21.913
25.5,-2.7909,41.985,-53.87,22.239
25.715,-0.59352,42.842,-54.219,23.296
25.966,1.5576,43.667,-54.168,24.093
26.366,3.7136,44.332,-54.079,24.684
26.432,6.2623,44.72,-53.961,25.045
25.791,8.891,45.066,-54.004,25.613
24.403,11.229,45.146,-53.419,25.768
20.921,14.502,45.404,-51.468,24.342
18.324,17.308,45.2,-51.279,24.22
16.728,18.865,45.465,-50.683,23.866
13.483,21.745,45.494,-49.505,20.15
9.5912,24.902,45.307,-49.31,20.474
6.8478,27.469,44.352,-49.293,20.368
3.4539,29.824,43.742,-49.138,20.399
0.27485,31.388,42.905,-48.433,19.323
-3.9421,34.009,42.388,-48.652,18.529
-6.4012,35.003,41.2,-48.96,19.254
-8.6583,35.424,39.373,-49.755,19.613
-9.3515,35.252,38.181,-50.925,19.794
-10.061,34.322,37.314,-51.307,19.794
-10.67,33.073,36.946,-51.298,19.525
-11.081,31.006,36.42,-51.921,19.162
-11.32,28.504,35.497,-52.431,19.074
-11.608,25.228,34.746,-52.891,17.268
-11.279,22.397,34.011,-53.648,17.51
-10.668,19.593,33.438,-54.318,17.835
-9.6761,17.301,32.929,-55.052,18.204
-7.9257,14.228,32.209,-55.757,18.228
-5.8011,11.626,31.393,-55.925,18.07
-3.7026,9.5575,31.254,-56.13,18.415
-2.5826,8.5501,31.31,-56.118,18.85
-0.8329,7.1607,31.65,-55.639,17.952
0.81655,5.3807,32.361,-54.973,17.786
2.2326,4.5476,32.888,-55.001,18.005
4.0628,3.2176,32.934,-54.959,18.912
5.0924,2.4269,33.312,-55.094,18.882
6.6883,1.2398,33.836,-54.885,19.005
8.8432,-0.056625,34.402,-55.605,20.153
11.186,-0.96511,34.499,-55.764,20.812
12.893,-1.5954,35.165,-56.369,21.964
14.24,-1.8685,35.925,-56.575,22.021
15.656,-1.9812,36.67,-56.571,23.284
16.296,-1.7645,37.803,-55.127,24.028
17.336,-1.3849,39.955,-55.581,25.156
18.221,-1.0004,42.137,-55.38,26.281
19.054,-0.055975,43.74,-55.33,27.562
19.839,1.1308,45.072,-54.831,28.027
20.701,2.8016,46.271,-54.366,28.411
21.623,4.565,47.493,-54.237,28.62
21.4,7.1973,48.101,-53.8,28.67
20.632,10.156,48.187,-52.96,28.394
18.551,13.216,48.366,-51.858,27.968
16.606,15.893,48.364,-50.928,27.936
14.478,18.427,48.446,-50.465,28.07
11.976,20.936,48.546,-49.969,28.074
8.793,23.839,48.639,-49.224,26.812
6.1156,26.353,48.052,-49.759,27.585
2.3342,29.728,47.216,-50.728,27.746
-0.31913,32.513,45.816,-51.81,26.535
-2.6146,34.641,44.087,-53.351,27.148
-4.7237,36.753,42.225,-55.208,27.696
-7.7122,38.876,40.653,-56.546,28.315
-9.9542,39.757,39.144,-57.436,29.831
-11.586,40.182,37.695,-58.293,29.147
-13.265,40.324,36.481,-58.005,26.34
-14.964,39.509,35.534,-57.238,24.71
-16.048,38.085,34.9,-56.674,23.022
-16.988,36.233,35.133,-56.152,21.245
-17.207,33.534,34.686,-55.415,20.575
-17.392,30.048,34.299,-55.042,19.691
-17.185,27.042,34.034,-54.959,18.849
-16.531,23.828,33.37,-54.851,18.644
-15.131,20.605,32.816,-54.951,18.314
-13.373,17.308,32.466,-55.384,18.522
-11.72,14.62,32.049,-55.415,18.199
-9.8405,11.715,31.952,-55.163,17.575
-7.0305,8.7846,31.633,-55.401,18.435
-4.6699,6.3835,31.552,-55.629,18.131
-2.3046,4.0193,31.437,-55.42,18.258
-0.11666,1.6665,31.611,-54.887,18.136
2.4472,-0.32272,32.125,-55.429,18.462
5.0946,-2.1804,32.235,-55.113,18.094
7.1812,-3.6457,32.81,-55.165,18.513
9.0837,-5.0726,33.526,-54.712,18.272
10.803,-6.5375,34.645,-54.568,19.063
13.181,-7.745,35.951,-55.014,19.898
15.335,-8.6956,37.098,-55.01,20.043
17.338,-8.731,37.197,-54.282,20.703
19.342,-9.2534,38.51,-54.358,20.668
21.086,-9.4801,39.634,-53.88,21.024
23.128,-9.2883,40.651,-53.946,22.096
24.597,-8.6692,41.092,-53.737,22.94
26.096,-7.8623,42.488,-54.188,24.108
27.089,-6.8043,44.179,-53.614,25.27
27.591,-5.8487,45.702,-53.299,26.184
27.906,-4.4698,47.092,-53.108,27.004
28.042,-2.7638,48.276,-53.098,27.989
28.121,-0.63946,49.184,-53.008,28.718
28.217,1.5741,49.973,-52.922,29.115
27.751,4.4124,50.327,-52.892,29.345
26.868,7.2955,50.636,-52.801,29.776
25.539,10.457,50.813,-52.762,30.634
23.366,14.452,50.754,-52.711,31.376
21.517,17.933,50.411,-52.802,32.628
19.088,21.372,49.948,-52.783,33.348
15.137,25.542,49.649,-51.675,31.426
12.003,28.668,48.632,-51.946,31.978
9.077,31.334,47.679,-52.314,31.494
4.8974,34.735,46.774,-52.162,28.931
1.8476,36.137,46.021,-51.865,27.436
-1.9907,38.52,44.527,-52.289,27.771
-4.8456,39.242,43.671,-52.188,26.658
-8.672,40.283,42.828,-51.628,25.318
-12.506,40.312,41.76,-51.383,23.96
-14.38,40.083,41.058,-51.36,22.535
-16.285,39.155,39.954,-52.059,22.117
-18.114,37.179,38.062,-53.075,22.764
-19.282,35.332,37.26,-53.538,21.443
-19.535,32.877,36.452,-53.941,21.156
-19.58,31.171,35.657,-54.487,20.808
-19.303,28.961,34.555,-55.061,20.121
-18.278,25.709,33.351,-55.615,19.954
-17.063,23.035,32.729,-55.969,19.612
-15.65,20.165,32.228,-56.27,19.992
-14.31,17.43,32.233,-56.209,19.968
-12.815,14.62,32.202,-55.565,18.983
-10.978,11.806,32.415,-55.305,18.707
-8.8905,9.1562,32.404,-54.674,18.067
-6.9347,6.955,32.538,-54.27,17.524
-4.8311,4.8504,32.719,-53.601,16.793
-2.4532,2.7329,32.688,-52.755,16.668
-0.020616,0.56091,33.324,-52.337,16.222
1.9082,-0.64976,33.717,-52.329,15.88
3.9463,-1.8797,33.759,-52.441,16.337
5.9949,-2.517,33.869,-52.716,16.618
8.3621,-3.5381,34.116,-52.97,17.418
10.305,-4.4573,34.908,-52.718,17.83
12.012,-4.9114,35.673,-52.976,17.988
13.638,-5.1223,36.1,-52.646,18.06
14.26,-4.5039,36.173,-52.726,19.066
15.397,-4.4795,36.964,-52.203,18.952
16.311,-4.0969,37.469,-51.738,19
17.207,-3.2993,38.222,-51.816,19.585
17.248,-2.5164,39.137,-51.705,20.032
17.297,-1.5013,40.003,-52.402,21.042
17.048,-0.54887,40.652,-52.257,21.332
16.198,0.24024,41.399,-52.065,21.6
15.812,1.1293,42.055,-51.939,22.202
14.868,2.3397,42.795,-51.837,22.411
14.603,3.7385,43.455,-51.948,22.896
14.324,5.354,44.135,-52.268,23.648
14.364,7.1199,44.549,-52.661,24.658
14.031,8.9178,44.931,-52.925,25.651
13.206,10.589,45.514,-53.169,26.336
12.304,12.084,46.094,-53.45,27.226
11.013,13.47,46.462,-53.381,27.298
8.8044,15.49,46.668,-53.128,27.051
6.7067,17.603,46.449,-53.026,26.971
4.5215,19.164,46.325,-53.049,26.603
2.4949,20.252,45.814,-53.01,26.469
0.57461,21.087,45.406,-53.426,26.387
-1.513,22.153,44.71,-54.101,26.579
-2.852,22.665,43.799,-55.158,27.323
-4.2882,23.073,42.434,-56.478,27.73
-5.6373,23.066,41.383,-57.277,27.607
-6.5949,22.928,40.502,-57.849,27.645
-7.9914,22.458,39.244,-58.533,27.475
-9.7699,21.409,37.495,-59.355,27.333
-11.592,20.601,36.154,-58.486,24.663
-13.161,19.634,34.924,-58.623,23.379
-13.788,18.049,33.364,-58.784,23.649
-13.131,16.43,32.282,-59.024,23.657
-12.432,14.381,31.11,-59.329,23.314
-11.688,12.733,30.754,-59.049,22.334
-10.64,11.083,30.587,-58.961,22.111
-9.3082,9.3798,30.629,-57.993,20.236
-7.6586,7.5649,30.686,-58.051,20.884
-6.1751,6.2222,31.039,-56.86,18.541
-4.5403,4.2537,31.42,-55.375,17.253
-3.0633,2.598,31.902,-55.28,17.971
0.051489,0.37856,32.124,-54.8,18.725
1.5186,-0.56256,32.34,-54.179,17.576
3.8192,-1.9423,32.425,-53.83,17.361
5.9285,-2.8013,32.683,-53.759,17.696
8.0596,-3.9967,33.544,-53.94,18.493
9.87,-4.692,33.441,-53.305,19.089
11.331,-5.088,33.733,-53.399,19.343
11.901,-5.0946,33.766,-53.146,19.155
13.356,-5.149,33.884,-53.534,20.146
13.513,-4.9734,34.309,-53.717,20.251
14.353,-4.8151,34.597,-53.876,20.481
14.581,-4.5279,34.543,-53.595,20.364
14.746,-4.3029,34.83,-53.872,20.529
14.408,-3.758,34.906,-54.08,20.712
14.338,-3.5408,34.998,-54.317,20.798
13.857,-3.0628,34.889,-53.999,20.57
14.189,-2.5293,34.712,-54.188,20.438
14.855,-2.236,34.782,-54.271,20.335
14.753,-1.7751,35.035,-53.801,19.848
15.434,-1.9457,35.37,-53.264,19.393
15.718,-1.3198,35.14,-53.12,19.229
15.87,-1.1332,35.323,-52.884,19.176
15.961,-1.3936,35.887,-53.064,19.322
15.521,-1.1733,36.104,-52.813,18.708
15.139,-0.56461,36.054,-52.945,18.754
14.318,0.03239,36.27,-52.926,18.971
14.461,-0.31345,35.993,-52.299,18.611
14.448,-0.6824,36.24,-52.319,18.563
13.353,-0.21257,36.354,-51.693,18.212
12.546,-0.26912,36.542,-51.234,18.008
11.344,0.017057,36.727,-50.731,17.581
10.115,0.35133,36.857,-51.059,17.612
9.0124,0.55376,36.652,-51.599,17.845
7.8944,1.3301,36.335,-51.876,18.356
7.3849,2.0707,35.797,-52.313,18.429
6.7544,2.8939,35.386,-53.226,18.968
5.8272,3.6412,35.099,-53.735,18.809
5.2259,4.2047,34.626,-53.577,18.542
4.6505,4.6278,34.44,-53.447,18.139
4.498,4.5911,34.13,-53.927,18.37
4.1805,4.5396,34.062,-53.746,17.957
4.2191,4.5246,33.795,-53.763,17.871
4.303,4.2711,33.419,-53.654,17.513
4.5894,3.9476,33.075,-53.189,17.257
5.3282,3.1812,33.215,-53.881,18.713
6.6036,2.5354,33.369,-53.887,18.581
7.2966,1.9793,33.476,-52.593,17.853
8.413,1.5938,33.936,-51.936,17.722
9.5005,1.2406,34.925,-52.262,18.701
11.196,1.239,35.784,-52.745,19.716
12.873,1.6788,36.478,-52.465,20.018
14.602,2.7043,36.945,-51.988,20.757
16.086,3.8132,37.876,-51.738,21.389
17.376,4.8716,39.288,-51.782,22.065
18.243,5.8944,40.604,-51.984,22.969
18.439,7.6792,41.74,-52.102,23.748
18.555,9.2429,42.733,-52.033,24.133
18.452,10.792,43.791,-51.945,25.114
18.249,12.102,44.65,-52.002,26.233
17.094,13.933,44.972,-52.006,26.391
15.358,15.692,44.721,-51.843,26.25
13.385,16.781,44.256,-51.763,25.858
11.113,17.32,43.524,-51.634,25.165
8.5323,17.424,42.763,-51.5,23.834
6.0711,17.157,41.941,-51.465,22.462
4.0579,16.682,40.717,-51.616,21.364
2.4759,16.34,39.434,-50.9,18.175
0.92806,15.35,37.891,-51.723,19.111
-1.46,14.517,36.866,-51.155,18.06
-3.598,12.922,35.96,-50.429,16.662
-4.3996,11.096,34.974,-51.318,17.343
-4.6883,9.3082,33.814,-51.211,17.121
-4.0297,7.8265,32.785,-51.704,16.796
-2.8856,6.3996,31.996,-52.313,17.766
-1.9354,4.8114,31.36,-52.972,18.36
-1.0684,3.7007,31.172,-53.453,18.323
0.24956,2.6818,30.997,-52.999,18.027
1.1691,1.7877,31.222,-53.22,18.1
2.1182,0.92661,31.518,-53.185,18.008
3.7461,0.12897,31.457,-52.87,17.784
5.0119,-0.50527,31.609,-53.087,18.227
7.2817,-1.1005,31.502,-53.158,18.379
9.3538,-1.6073,31.697,-53.406,19.065
10.972,-1.6124,32.15,-52.902,18.633
13.223,-2.2289,32.873,-52.84,18.656
14.702,-2.3959,33.501,-52.509,18.589
15.907,-2.4195,33.706,-52.322,18.716
17.135,-2.4615,33.908,-52.102,18.382
17.854,-2.3733,33.769,-51.637,18.073
17.087,-2.1741,33.76,-51.985,18.628
15.836,-1.6714,34.508,-53.036,19.813
15.481,-1.5175,34.072,-53.14,19.62
14.882,-0.77358,33.688,-52.966,19.267
15.516,-0.16427,33.933,-53.345,20.864
16.122,0.18836,34.358,-52.889,20.424
17.136,-0.359,35.068,-52.935,21.461
17.419,-0.34331,35.707,-51.762,19.675
16.953,-0.18529,37.126,-51.663,21.204
16.328,0.021534,38.074,-51.352,21.375
15.825,0.45815,38.838,-50.386,20.223
16.221,0.9896,39.124,-51.05,21.561
16.753,1.9804,39.154,-50.922,22.066
17.414,3.3934,39.087,-50.801,21.708
18.198,4.5268,39.676,-50.45,20.779
19.397,5.4608,40.655,-51.119,20.57
19.361,6.5022,41.47,-51.177,20.796
18.585,7.6201,41.865,-51.196,20.611
17.69,9.0091,41.798,-51.056,20.301
16.967,9.9762,41.365,-51.322,20.511
16.187,10.834,41.237,-51.7,20.493
15.542,11.781,40.829,-52.244,20.586
14.695,12.437,40.474,-52.137,20.485
14.112,12.711,40.598,-52.172,19.891
13.489,12.933,40.246,-51.793,20.122
13.097,13.043,39.746,-52.136,21.174
13.038,13.102,39.543,-52.49,21.9
12.972,13.3,39.359,-52.448,22.026
12.695,13.272,39.475,-52.231,21.146
12.318,13.281,39.25,-52.013,21.348
12.143,13.115,39.41,-52.507,21.736
11.754,12.863,39.357,-52.634,21.531
11.28,12.65,38.928,-52.448,20.813
10.903,12.152,38.1,-52.836,20.73
11.013,11.574,37.099,-53.626,21.119
11.114,10.513,36.46,-54.889,22.556
10.674,9.5974,35.971,-53.562,19.957
11.488,8.1363,35.66,-54.002,20.367
12.312,6.6419,35.649,-53.045,19.152
13.655,4.9965,35.54,-52.789,18.16
15.097,4.2397,35.115,-53.61,19.967
16.154,3.309,35.578,-54.126,20.268
17.437,2.4459,35.783,-54.288,21.024
18.874,1.4774,36.098,-54.477,21.928
19.923,1.0161,36.511,-53.632,19.472
21.176,0.41254,36.754,-53.772,20.857
22.264,0.16266,37.058,-53.487,21.708
23.483,-0.023158,37.49,-52.989,22.372
24.524,-0.22744,38.39,-52.51,22.31
25.158,-0.085594,39.189,-51.715,22.265
25.585,0.30774,39.959,-51.392,22.416
25.283,0.74593,40.979,-49.769,20.665
25.531,1.9338,41.472,-49.608,20.854
25.193,2.4387,42.847,-50.042,21.352
24.882,3.3558,43.954,-50.479,21.571
24.257,4.0079,44.882,-50.706,22.142
22.674,5.139,45.738,-50.56,22.408
21.922,6.2555,46.19,-50.444,22.322
20.714,7.6512,46.227,-50.463,23.661
19.784,8.8837,46.254,-50.69,23.521
18.746,9.8323,46.084,-51,23.802
17.241,11.087,45.331,-51.316,24.374
15.787,11.691,44.794,-51.738,24.426
14.602,11.975,43.848,-52.595,25.066
13.839,11.997,43.057,-54.005,26.85
12.09,12.494,41.887,-55.374,26.769
10.606,12.398,40.43,-56.067,26.689
9.6219,12.059,39.544,-56.542,26.646
8.3161,11.533,38.283,-56.832,26.781
7.5931,10.658,36.883,-57.315,26.311
7.6136,9.591,36.015,-57.563,25.925
8.163,8.4088,35.464,-57.721,25.696
9.1565,7.0351,34.95,-57.61,24.763
9.7995,5.444,34.825,-57.672,24.192
10.902,3.889,34.476,-57.165,23.502
12.689,1.903,34.291,-57.594,23.859
13.97,0.74386,34.582,-57.108,23.03
15.678,-0.7203,34.887,-56.763,22.873
17.802,-2.099,35.329,-56.872,22.733
